state_id,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501
AK,62,68,71,79,87,99,100,94,66,51,48,48,53,60,67,76,85,99,101,94,64,58,54,52,58,63,71,80,91,101,107,97,72,52,51,54,60,64,71,77,87,98,94,82,59,61,59,47,47,52,53,59,71,80,81,62,44,33,28,28,29,34,44,52,62,80,90,58,30,21,23,26,30,44,55,61,70,86,93,81,51,40,38,33,33,43,61,63,74,86,95,87,60,49,42,43,48,54,61,69,79,94,98
AL,78,83,85,88,93,99,104,98,79,71,71,73,75,77,79,83,88,93,99,94,72,67,65,66,72,73,77,81,86,92,98,91,78,66,63,64,66,68,71,73,78,87,91,84,66,67,71,69,63,57,58,59,59,66,68,55,44,40,37,34,33,35,42,49,51,54,60,41,32,30,30,31,37,43,50,52,57,66,75,68,55,51,50,49,50,50,52,55,58,67,77,72,55,53,53,54,58,59,62,65,68,77,84
AR,77,80,83,86,88,95,99,94,79,74,74,74,73,74,77,81,86,89,95,91,72,69,67,67,68,70,74,78,81,87,92,88,77,71,68,68,72,73,74,75,78,87,89,85,69,72,75,70,63,60,60,59,62,68,73,70,56,41,39,37,36,38,44,47,51,58,63,54,44,38,36,38,38,46,52,53,54,66,77,74,61,56,52,51,53,53,52,57,59,66,75,73,58,54,54,57,57,57,59,64,67,73,77
AZ,62,65,64,58,57,65,71,63,52,51,52,54,56,58,56,52,52,61,66,54,49,48,47,50,51,52,51,50,51,58,65,54,50,50,50,52,56,55,51,49,50,60,65,50,44,42,53,58,50,38,35,34,40,44,45,36,31,29,29,29,29,30,32,33,35,40,42,31,30,26,24,26,32,39,48,52,58,69,74,63,52,51,46,45,47,48,44,43,44,57,64,51,50,54,58,64,57,58,58,54,58,67,70
CA,45,46,50,51,54,64,66,50,42,36,36,37,40,41,43,44,47,54,54,36,36,36,33,36,38,40,43,44,47,58,62,46,43,41,40,44,47,48,51,53,57,68,68,46,44,50,57,49,46,43,42,42,47,57,57,38,34,33,32,31,31,33,36,37,42,48,45,29,27,27,27,30,33,40,47,48,52,64,69,53,46,43,37,38,39,41,43,43,47,57,60,43,40,37,35,40,44,46,47,49,54,65,66
CO,45,51,58,63,71,80,87,73,48,44,43,42,43,50,57,63,70,81,84,70,49,43,40,38,42,47,50,54,60,72,79,65,52,44,39,39,44,48,53,58,65,77,82,72,45,46,52,43,44,44,44,44,51,62,66,42,34,30,26,23,27,30,33,36,43,53,54,30,23,18,18,23,29,38,44,50,57,70,77,68,48,39,37,36,38,44,49,51,57,71,76,61,43,40,38,40,45,52,57,60,67,79,80
CT,71,80,86,86,88,94,100,93,67,60,54,56,65,71,78,78,79,89,98,93,61,54,53,55,64,72,77,79,80,91,99,94,73,53,51,55,64,69,71,74,75,90,96,87,56,63,73,51,43,45,44,43,50,62,71,64,37,29,28,28,33,37,44,45,50,60,67,41,27,19,18,23,29,38,44,42,48,62,68,48,37,30,25,28,32,42,40,41,45,54,59,47,39,32,27,33,37,39,39,40,46,58,62
DC,39,44,35,30,38,49,53,35,32,31,28,31,36,44,27,32,43,50,55,38,29,26,26,30,37,43,32,31,41,51,57,38,32,27,27,32,37,35,33,33,40,53,58,33,30,37,43,35,31,30,32,34,41,52,57,40,38,36,35,35,38,42,36,33,45,55,62,37,34,35,36,35,42,45,41,36,47,60,65,45,38,36,38,43,44,47,44,40,50,64,64,48,41,39,41,46,52,54,50,45,54,67,73
DE,79,82,85,84,89,99,110,111,95,73,73,73,74,79,80,79,79,89,101,93,66,64,62,66,70,73,76,75,79,87,100,99,81,63,61,66,71,71,70,69,73,84,93,84,59,66,76,79,61,50,46,50,54,62,66,64,51,43,37,33,35,37,39,39,44,53,60,49,33,39,38,38,40,44,51,50,51,66,79,61,51,49,44,45,49,53,51,46,50,56,69,62,47,45,45,46,52,53,51,51,56,65,72
FL,74,75,76,78,76,78,79,73,66,68,70,72,73,74,80,81,80,73,75,71,63,66,67,70,72,73,73,72,71,73,79,74,72,71,73,74,75,75,74,74,71,74,79,73,64,71,81,88,75,69,67,64,64,66,70,62,51,46,42,40,40,42,44,45,47,55,53,38,34,33,31,33,36,44,51,58,61,64,69,64,54,55,55,56,58,57,56,55,56,62,69,65,58,62,63,66,71,73,74,76,78,79,76
GA,65,66,69,71,73,81,84,75,60,57,57,58,61,64,67,71,72,76,81,74,54,54,54,57,58,59,62,65,66,74,80,72,62,55,55,58,61,62,64,66,70,78,80,71,58,59,64,63,61,58,56,54,57,64,63,47,41,38,36,36,36,39,44,46,46,51,55,38,34,32,30,30,32,39,45,47,52,63,69,56,49,44,42,42,43,44,45,46,48,58,61,49,45,44,42,45,47,51,52,55,63,69,72
HI,86,87,88,89,89,82,80,79,79,77,79,76,78,78,79,78,77,78,78,73,68,71,73,72,71,72,74,78,75,78,74,72,71,71,72,72,72,73,73,76,76,80,82,80,73,79,89,96,91,80,75,77,81,87,98,83,67,61,56,50,49,51,45,46,47,52,58,49,46,45,40,43,45,53,59,60,61,68,72,71,67,71,65,65,66,68,66,61,62,67,71,70,67,67,65,65,68,74,77,79,80,82,83
IA,60,65,67,68,73,83,91,89,66,59,57,58,59,61,64,68,72,82,90,88,70,60,55,54,57,60,61,67,74,84,89,94,81,61,51,54,60,61,63,66,70,81,88,87,67,66,68,68,63,60,62,62,67,73,79,73,58,45,40,43,43,44,46,49,53,60,72,67,49,40,38,39,40,48,51,52,56,68,81,81,62,53,49,47,47,48,51,53,54,66,77,74,52,48,48,51,53,56,57,57,60,70,79
ID,57,61,67,73,81,88,93,90,63,46,42,43,47,50,57,64,70,82,86,74,50,44,38,39,45,49,53,58,63,72,76,67,55,43,38,38,44,47,52,56,63,72,76,65,41,41,53,51,48,45,45,49,52,57,54,33,26,27,26,25,26,30,35,44,52,55,57,34,28,26,24,27,36,48,58,64,70,79,84,73,54,47,41,40,46,52,57,61,65,73,80,69,47,42,40,43,50,57,61,66,71,77,79
IL,58,61,65,67,72,82,88,76,52,51,51,52,53,57,58,61,66,76,84,73,51,48,47,47,51,53,56,59,63,73,81,72,56,45,45,47,50,53,57,60,67,80,84,66,51,58,66,52,46,45,46,47,53,62,68,57,46,38,36,35,36,38,40,43,47,56,63,46,38,33,31,32,34,38,42,42,46,57,64,51,45,40,37,37,37,37,38,39,43,52,60,48,37,37,33,35,36,37,38,39,44,52,59
IN,59,62,65,67,72,80,87,84,63,57,54,52,53,56,60,63,66,73,82,81,60,50,44,44,46,50,53,57,61,71,80,81,68,53,47,47,51,51,53,56,60,73,82,78,55,54,59,51,45,44,42,40,46,54,58,54,40,33,29,27,30,31,34,37,40,46,53,40,33,28,25,28,30,37,39,41,46,57,66,60,47,40,35,36,38,38,39,41,46,56,65,61,46,40,37,39,41,43,45,46,51,60,68
KS,60,62,65,66,70,80,87,80,58,54,57,57,58,60,60,64,69,79,86,83,61,54,52,52,56,60,62,66,68,78,86,87,72,55,51,54,57,58,63,67,67,76,82,82,64,66,72,65,55,56,53,52,54,62,72,68,51,41,38,38,40,42,46,47,51,57,67,57,43,38,38,37,39,45,50,51,53,66,77,73,59,50,47,46,46,50,50,50,54,66,77,76,53,47,46,48,48,50,52,54,58,68,77
KY,66,68,71,73,78,86,93,90,69,65,61,59,61,66,67,71,73,81,91,90,67,60,58,57,60,60,64,67,72,80,87,87,76,64,57,57,59,61,63,66,68,79,87,87,67,71,74,73,60,53,52,51,53,59,67,66,51,40,36,36,33,36,41,45,49,56,67,60,44,37,32,33,36,42,47,47,53,62,72,68,54,50,46,44,44,45,46,47,51,59,71,66,49,47,44,46,46,47,50,52,57,65,74
LA,70,71,73,76,79,85,89,81,67,67,66,67,68,71,73,77,78,81,89,88,71,65,65,66,71,74,77,80,82,88,94,91,78,71,68,72,74,76,79,81,82,91,94,89,70,76,82,87,73,68,71,74,74,77,79,73,60,55,52,50,48,51,61,68,66,67,73,67,49,44,43,41,43,52,58,61,66,75,80,72,64,61,60,61,64,64,66,70,72,79,88,86,68,62,61,65,68,70,77,79,83,86,93
MA,58,65,65,61,66,80,89,83,57,44,40,42,50,57,53,52,60,72,83,76,47,38,33,38,46,51,51,51,58,71,79,74,57,41,38,42,52,54,53,53,60,78,85,67,39,51,60,40,40,38,36,36,50,65,67,44,26,23,22,22,31,32,31,31,40,52,58,30,21,17,17,19,29,36,37,34,43,58,63,40,34,28,25,29,37,37,33,35,41,55,59,39,31,27,25,30,38,42,36,37,46,62,63
MD,58,64,65,66,68,75,82,74,51,45,45,50,53,56,58,59,65,71,79,72,46,44,43,46,51,53,56,57,59,68,76,70,54,40,41,45,51,52,52,53,60,72,77,64,43,49,59,50,42,37,33,41,44,51,54,44,35,31,30,30,31,33,37,39,41,48,52,37,31,29,29,30,32,37,42,40,44,54,59,49,41,36,34,36,37,37,37,37,40,47,55,45,36,35,32,36,38,39,39,37,43,51,56
ME,78,87,98,106,116,130,141,147,147,128,80,63,66,75,87,97,107,122,136,145,145,115,73,59,64,72,81,91,101,117,131,140,125,99,68,51,54,64,74,84,95,111,122,129,121,98,84,64,53,53,49,47,59,73,88,93,62,36,26,25,31,37,45,51,60,75,87,77,46,25,22,23,30,41,47,53,60,78,90,96,91,45,34,32,33,37,41,46,59,73,90,93,72,57,46,41,47,53,58,65,72,85,94
MI,58,64,71,75,80,88,95,95,75,59,49,46,50,53,58,65,68,78,87,88,66,52,44,40,46,48,53,59,63,73,81,84,67,48,41,40,45,49,54,57,63,74,83,81,60,68,71,45,45,44,44,44,49,58,64,53,39,31,25,25,29,30,36,38,44,52,60,45,33,29,24,25,30,37,43,44,48,59,67,63,51,41,33,33,36,38,42,44,46,56,61,55,45,40,35,37,39,39,43,46,51,59,67
MN,56,60,63,66,73,86,94,84,52,46,45,47,52,56,58,63,69,85,91,80,51,47,44,42,46,50,52,56,63,79,87,82,62,44,38,39,45,48,54,58,67,85,83,71,44,45,47,44,43,41,42,44,50,59,63,45,36,31,31,29,32,33,37,39,45,54,61,38,31,29,24,29,33,38,43,43,50,64,68,61,43,39,32,33,37,39,40,44,49,60,67,52,39,38,33,37,40,40,44,46,53,66,69
MO,68,72,73,74,78,85,92,86,63,58,58,59,61,62,66,71,71,80,87,84,61,57,54,54,57,59,62,65,69,79,87,88,73,56,52,54,57,58,61,63,70,83,89,87,62,61,66,64,55,52,52,51,55,63,66,64,48,37,37,36,35,38,41,44,47,56,60,50,38,33,32,34,36,43,47,48,51,64,73,71,56,46,44,44,44,44,45,46,50,59,70,63,47,44,43,47,50,51,53,56,62,69,77
MS,80,83,85,87,91,100,107,102,83,73,74,78,79,79,82,85,88,92,100,97,80,72,73,74,78,79,83,87,92,99,105,100,87,73,72,73,76,80,81,82,86,93,98,94,77,80,85,88,74,68,68,68,71,76,82,80,65,62,49,43,44,46,52,29,39,50,68,64,45,40,38,39,44,52,58,61,66,74,83,82,64,59,58,54,57,58,58,59,64,72,81,82,63,57,57,61,66,67,69,70,73,82,88
MT,72,80,87,92,85,96,107,114,117,75,61,60,66,72,82,91,98,111,119,118,107,79,63,57,63,70,80,88,100,114,123,124,110,88,61,53,59,65,74,84,95,111,121,121,91,79,73,64,61,58,62,68,78,87,89,79,53,45,41,39,40,50,56,65,82,83,89,70,57,41,33,35,41,51,62,72,77,88,98,102,91,68,51,46,51,57,61,71,78,90,99,100,74,57,49,50,56,64,74,80,88,95,107
NC,73,83,91,89,95,102,110,102,79,67,68,71,72,74,79,82,86,95,100,91,70,65,61,62,68,71,78,83,87,95,98,94,77,60,58,60,65,67,69,72,74,83,89,86,60,62,70,71,60,53,51,51,56,61,66,54,40,37,36,33,36,36,38,40,43,50,56,41,31,26,26,30,33,41,47,50,55,65,74,67,52,45,44,44,46,45,46,47,51,60,67,59,47,44,43,46,50,53,57,59,64,71,75
ND,63,67,68,73,79,94,93,90,65,59,54,53,59,65,69,73,81,95,96,84,66,66,55,52,62,66,68,78,84,98,97,98,83,67,52,54,61,66,71,74,84,97,101,99,70,70,67,58,59,59,60,64,73,84,88,84,66,49,45,42,48,53,59,63,69,81,87,86,34,45,43,40,44,49,53,57,61,78,92,96,72,64,52,46,50,54,58,61,65,74,86,77,60,55,45,51,51,52,54,58,61,75,87
NE,50,51,52,53,58,68,74,68,53,47,47,47,46,49,51,53,55,62,73,69,53,45,44,39,41,44,50,50,52,64,69,65,59,48,39,40,44,45,46,46,58,71,79,68,56,53,57,55,56,51,50,50,53,59,64,65,54,42,39,37,37,38,39,41,47,57,58,44,40,37,34,37,37,39,46,44,48,64,73,65,56,50,45,44,43,43,43,43,46,54,65,63,45,44,42,44,44,46,49,47,52,62,67
NH,68,78,85,88,95,106,114,109,83,66,51,50,58,65,73,78,84,93,104,103,68,52,44,44,53,59,65,71,77,89,96,96,78,54,44,45,51,57,63,68,75,92,100,93,57,58,61,45,46,39,37,40,48,58,60,42,22,17,19,19,26,30,36,38,45,50,49,29,20,13,13,17,25,35,44,43,46,62,73,63,46,29,23,24,31,33,33,37,42,54,64,51,38,31,25,31,37,39,43,44,56,68,72
NJ,71,76,79,79,80,87,88,77,58,55,55,58,64,68,68,68,70,78,82,71,53,51,49,51,59,62,65,65,66,75,80,70,56,49,48,54,61,63,63,64,66,79,82,64,47,62,74,55,41,39,38,38,48,59,65,47,33,29,28,29,33,38,44,45,47,56,60,36,28,26,26,30,33,41,47,46,51,60,66,49,40,36,33,33,36,38,39,39,43,52,56,39,36,33,31,34,37,38,40,40,46,55,58
NM,73,76,81,87,93,102,105,103,89,72,65,66,68,73,79,82,86,95,101,96,74,70,65,64,66,68,74,78,82,89,96,89,78,69,64,64,63,67,71,76,84,92,96,92,72,72,77,80,67,59,59,60,64,69,79,75,58,57,50,46,46,51,56,61,68,67,72,56,46,41,39,39,40,50,58,62,64,71,80,85,70,61,55,52,52,57,61,63,64,73,83,78,61,59,54,55,58,59,65,67,74,83,89
NV,57,58,59,61,63,71,73,63,51,48,47,47,48,49,50,50,53,59,64,47,39,37,36,37,37,37,39,43,47,58,64,52,43,42,42,43,47,48,50,51,58,65,69,51,41,46,57,53,50,43,40,44,47,53,53,38,31,27,25,26,26,29,31,33,37,43,41,29,26,24,24,27,31,42,50,56,64,75,80,69,56,50,46,45,45,45,45,48,51,59,65,48,43,40,40,40,43,45,47,52,58,66,66
NY,67,77,81,82,85,93,100,95,71,64,57,57,64,70,74,76,78,87,94,91,66,60,52,52,60,66,72,72,73,85,93,91,75,59,56,59,65,69,73,76,79,92,100,94,69,82,94,96,52,52,57,58,68,81,92,93,67,55,50,50,53,58,61,62,65,76,86,77,51,45,43,43,48,58,65,65,67,80,89,87,65,57,54,53,58,62,64,61,63,76,86,83,58,52,49,52,58,63,61,61,66,80,87
OH,60,64,67,71,73,80,87,83,63,56,53,52,53,56,59,62,66,74,83,80,58,51,48,47,49,50,54,58,60,70,79,77,61,47,45,46,49,51,53,54,61,70,79,73,54,55,64,53,45,44,43,42,48,58,64,59,40,32,26,25,28,30,37,38,42,50,56,49,34,26,25,25,30,36,40,40,43,53,61,52,40,36,33,33,35,35,36,37,41,50,58,49,39,37,31,33,36,37,38,40,45,55,64
OK,65,66,67,68,73,79,80,74,61,59,60,61,61,63,66,71,72,78,81,76,66,59,57,57,61,63,66,70,72,79,82,74,64,55,54,57,60,60,63,64,64,72,76,68,56,58,61,59,56,54,52,52,53,59,64,61,52,43,41,39,38,40,44,49,50,57,64,55,45,37,36,36,38,44,51,53,57,66,71,64,57,50,49,51,51,51,51,53,56,64,71,67,54,48,47,52,53,53,57,58,64,70,72
OR,47,52,57,64,73,85,90,82,55,45,39,40,44,48,54,63,67,77,80,69,50,43,40,41,46,49,54,61,66,78,82,70,57,44,39,40,46,51,57,61,69,80,82,70,49,48,61,61,49,48,52,57,62,65,57,43,36,32,30,29,33,37,41,44,55,59,66,35,32,30,28,30,35,42,50,52,59,72,81,74,53,45,40,39,44,48,52,59,63,72,80,74,52,45,44,46,51,58,65,70,74,86,92
PA,72,78,81,82,85,95,103,101,80,67,61,62,66,70,73,75,79,88,99,97,75,64,57,56,61,65,68,71,74,85,94,95,79,58,52,54,60,62,66,68,72,85,94,89,64,77,85,69,49,48,48,51,56,65,75,73,52,39,37,36,38,41,46,49,52,60,68,57,42,36,34,36,38,45,50,52,56,67,78,73,55,45,44,45,46,46,47,47,50,61,72,69,49,44,41,43,45,47,49,50,53,64,73
RI,53,58,58,62,65,74,78,78,58,50,43,44,50,52,56,57,62,73,83,80,51,45,39,39,46,48,50,53,56,66,75,71,57,44,45,45,51,51,51,50,57,70,73,62,49,51,59,47,49,40,31,31,37,48,53,50,41,35,31,24,30,24,29,25,32,50,46,40,33,29,23,24,30,34,40,37,38,45,53,45,41,36,34,33,36,32,37,34,36,44,53,38,37,30,23,30,34,33,35,37,43,47,49
SC,75,79,81,85,88,95,98,86,65,64,66,68,72,74,75,78,80,84,91,84,64,62,63,66,68,71,75,77,80,85,89,83,74,65,65,67,68,71,73,74,73,80,87,82,62,66,73,77,65,58,57,56,57,61,66,54,44,41,36,33,32,34,38,42,43,50,57,37,30,28,26,31,35,43,47,51,56,65,72,67,51,46,45,46,47,48,47,50,51,59,67,56,49,48,48,52,55,58,59,62,65,70,73
SD,54,58,60,61,67,75,81,77,57,47,45,45,50,51,57,60,63,73,80,76,60,50,47,46,47,51,54,56,64,75,83,78,64,50,43,43,45,49,54,58,65,76,82,80,59,52,52,50,53,51,51,51,57,66,65,57,44,37,39,37,38,37,42,44,46,53,62,40,38,36,36,34,35,37,42,44,51,60,67,67,58,44,38,43,45,45,54,56,54,65,79,66,57,45,44,44,46,48,50,55,60,73,79
TN,59,63,65,67,71,76,82,76,59,54,54,56,58,59,60,62,64,71,78,72,53,51,49,49,51,53,54,59,62,70,78,72,59,48,46,49,51,52,53,54,57,65,71,64,51,50,53,49,45,42,41,40,43,47,53,39,35,30,25,24,26,29,33,35,37,43,46,31,26,24,23,25,29,36,40,43,47,58,66,55,46,42,39,40,40,43,44,45,48,57,65,58,44,43,42,44,46,50,58,61,67,72,74
TX,57,58,61,66,67,75,79,68,54,52,51,52,53,57,64,68,67,72,78,69,53,50,48,50,52,55,60,65,66,72,77,67,59,52,52,53,54,56,59,62,65,71,75,65,53,58,64,58,53,52,54,54,56,60,61,51,48,39,36,35,33,36,41,45,48,51,58,40,36,31,29,29,32,39,47,51,55,65,71,65,52,47,45,45,45,49,51,54,58,65,71,61,50,48,48,51,55,58,60,61,65,72,74
UT,51,53,57,59,63,72,79,73,56,46,44,43,44,47,49,52,57,64,68,63,46,43,40,40,43,44,47,50,53,64,72,65,58,51,45,45,48,51,51,53,58,69,74,66,47,44,52,51,50,44,37,38,41,49,49,31,18,16,16,17,22,23,25,31,34,44,45,30,26,24,24,29,35,44,51,57,64,78,85,78,57,55,47,44,49,51,52,55,61,72,76,66,53,49,45,47,52,57,62,64,68,76,79
VA,64,68,71,72,76,85,89,80,54,51,51,54,59,62,65,67,72,79,85,73,51,47,46,50,57,59,62,65,67,78,83,75,58,44,44,48,55,56,58,59,62,74,79,63,44,47,57,54,47,43,40,43,46,52,57,44,35,30,29,30,31,33,37,39,43,49,55,35,28,26,25,29,31,38,42,42,45,55,62,48,40,35,34,36,37,37,39,40,44,53,60,46,38,36,34,37,38,41,43,43,46,52,58
VT,89,95,106,117,128,143,154,157,157,135,96,80,75,86,97,109,121,133,147,152,148,125,92,73,72,81,91,103,111,125,138,144,140,130,95,75,70,81,92,102,113,127,140,138,135,134,114,99,63,59,56,61,75,87,101,100,70,54,51,41,44,51,56,63,73,81,88,75,44,40,35,29,38,52,56,59,66,87,99,100,76,59,40,36,42,47,45,48,57,74,86,81,59,55,47,39,47,51,56,61,72,89,100
WA,39,43,48,53,62,72,73,65,42,32,26,29,33,37,44,49,55,65,70,47,35,32,29,31,36,37,43,46,53,66,72,63,43,32,33,36,41,44,48,50,57,69,74,47,33,38,44,38,36,36,36,37,45,52,48,35,28,25,23,23,27,29,31,35,40,46,46,27,24,22,19,23,30,36,44,44,51,64,72,61,44,36,33,34,38,40,44,46,53,65,69,52,37,33,31,36,40,45,50,52,59,71,74
WI,64,70,76,80,86,96,105,102,71,53,50,51,57,61,67,72,77,87,99,93,59,50,47,46,51,54,57,64,69,80,92,91,71,56,47,45,47,53,57,61,67,83,90,86,55,53,57,48,46,44,42,44,49,57,65,51,39,32,30,30,31,36,39,43,48,56,63,42,35,29,29,30,32,38,43,43,47,59,71,61,44,37,32,33,36,37,38,41,45,56,65,54,38,38,35,38,37,38,40,43,48,60,66
WV,79,82,87,90,95,105,114,116,107,79,74,74,78,81,83,87,93,101,110,112,101,81,73,73,75,78,82,87,90,100,109,109,97,77,68,72,75,80,83,86,89,102,107,105,84,83,86,88,76,71,69,69,71,79,86,89,68,57,47,46,50,50,54,57,60,68,79,80,57,45,43,43,46,53,55,59,61,72,80,77,60,53,47,48,50,47,50,52,55,64,75,75,59,51,47,49,54,54,53,58,62,70,79
WY,72,76,86,89,99,110,115,115,104,75,61,61,65,71,79,86,94,106,116,111,92,68,64,61,67,70,74,83,89,100,108,111,98,79,66,59,59,63,72,79,89,105,112,106,75,67,67,59,54,56,57,60,66,74,86,78,53,51,38,37,38,44,47,52,59,63,75,66,47,39,32,31,36,45,52,60,67,81,88,90,83,61,43,41,47,51,53,63,72,85,88,89,72,64,51,47,52,59,66,73,78,85,89
