StateName,1/31/2005,1/31/2006,1/31/2007,1/31/2008,1/31/2009,1/31/2010,1/31/2011,1/31/2012,1/31/2013,1/31/2014,1/31/2015,1/31/2016,1/31/2017,1/31/2018,1/31/2019,1/31/2020,1/31/2021,1/31/2022,1/31/2023
1,2.43346195,2.873781856,5.756504456,2.380145853,5.4677854,0.746740457,-6.120263104,-9.73026943,-5.656181394,-2.1145034,-5.032416645,-4.932334636,-5.662369244,-5.951097194,-5.618983796,-0.887202997,7.420995657,11.26099751,13.3652087
2,-4.51461011,-0.94577542,-1.764429859,-4.184019533,-1.976683129,1.348085132,-3.428589714,-4.159795053,-5.917259271,-3.231559883,-2.963841822,-3.2604979,2.006067901,1.685064566,1.297651363,8.239613516,9.366686501,3.712808901,8.691083815
4,2.317152072,33.48082524,30.01221099,16.50929858,-8.274470805,-18.05911484,-26.48028242,-32.96247654,-21.85516717,-12.39053607,-11.15022037,-7.04842825,-6.43133271,-4.078530348,-1.267796487,-0.04252553,9.221408938,29.55631019,28.94367553
5,1.087861141,4.688559931,5.314943058,4.462286985,5.253578392,0.815504949,-2.326373994,-6.858208419,-4.706058028,-4.961938789,-4.297085944,-4.656802031,-4.715286707,-3.618792414,-4.652850168,-3.713140694,2.229975096,10.91020239,9.743625246
6,14.90699446,27.37151681,22.57684942,8.293077352,-14.97603729,-19.07099097,-20.34775124,-26.63408414,-22.24960386,-8.257951247,-4.269057861,-4.082068391,-3.378888771,1.939829703,2.652879844,2.080302345,9.417019026,17.5843484,16.44361641
8,-0.975467373,-0.722987568,-5.670251036,-9.393722794,-10.80206309,-9.564596804,-14.21666021,-18.29303456,-15.47695541,-12.03502163,-7.975010323,1.285837569,5.628403178,9.690637058,8.736239415,9.85490652,16.36529325,26.39193752,27.17251628
9,19.11000091,27.56267979,25.24741079,17.33573896,10.24409318,7.836761117,1.390655991,-7.212917357,-8.299107079,-9.849618876,-11.07015975,-12.2113222,-11.9704156,-11.75898333,-13.63443486,-14.55065044,-7.890516574,-2.950878764,2.671664109
10,4.515113724,17.31039524,20.95226663,13.50242508,8.047624769,4.459092743,-4.831995137,-10.79131877,-11.83693451,-10.33972661,-9.808164981,-6.322804521,-3.559117021,-3.936541349,-8.680531467,-7.155907383,1.733252559,-0.892200151,7.635071161
11,8.123238229,16.67889161,13.34851688,7.24366933,-0.679647182,-6.99998943,-9.073021581,-14.65061687,-8.552198419,-3.130837362,-1.758210798,4.657192183,-0.323691136,0.070060148,-2.985867508,0.157284486,8.123196647,-1.129844087,-9.118125133
12,7.272887777,27.61597278,31.84243212,16.31790064,-2.238786741,-16.57068486,-22.77289486,-29.11457409,-26.13194999,-17.54071058,-13.33526509,-7.535599965,-3.11009451,-0.660148205,-0.647770893,0.557774192,6.544690699,19.25970103,30.24712052
13,6.967522941,8.460720048,7.070418919,3.45580165,1.906549434,-5.70179763,-11.76962255,-21.20883425,-19.44938782,-11.88379279,-9.107469863,-6.780664585,-6.179308001,-3.11586804,-0.234655365,2.257842055,10.41291304,22.71787379,32.18175902
15,-14.8933994,1.808933765,5.327806946,-0.751339587,-1.689797175,-8.806580037,-3.186583529,-12.66261684,-11.84207389,-6.211045846,-4.784154619,-0.364157031,0.865820579,3.204323025,2.996515229,3.334561184,8.898914443,15.98526584,22.76960694
16,-16.10639077,-1.847478785,1.656190033,0.783443116,-0.26295633,-8.615361931,-17.69941325,-25.45847321,-20.55848251,-14.57260983,-11.49688084,-11.09529577,-3.986617067,-1.201128504,2.095834567,8.601838334,26.72617853,49.76437288,43.27323134
17,20.94022563,26.80126119,26.56582072,20.03209881,12.45893321,3.954006412,-3.712839879,-14.60413473,-17.73094428,-12.42971691,-11.20429042,-9.147117221,-8.336636691,-6.695563361,-9.893089955,-9.333128305,-4.814741407,-1.746702627,-1.103440184
18,-2.495684804,-0.59244759,-2.662889132,-3.122709022,0.052873066,-0.025300631,-5.738230155,-8.437508166,-7.701098606,-8.88410042,-7.444827219,-6.77389275,-5.036574481,-1.840846957,1.831971942,4.104241723,10.93871232,19.51834602,24.30996486
19,1.777372634,5.038064046,1.460988247,-0.580568506,0.44628622,-0.388220294,-4.472072174,-8.644169877,-7.31125567,-5.808088805,-5.133412819,-1.776026629,-2.886689719,-1.81983045,-0.286637851,1.608795873,5.496407616,8.921584882,14.35747328
20,3.953656839,0.69341701,-0.012608806,-3.236483911,1.160298769,0.372390272,-3.207655127,-8.423748568,-6.813517691,-7.649979828,-7.025770405,-3.575430177,-3.247248076,-2.459670176,-3.925620215,0.122078211,8.451030821,13.45650604,21.36835502
21,2.631953596,1.625504735,2.111768678,-0.422755656,2.437511274,1.148042975,-2.757795114,-6.695289497,-8.697224951,-5.578400405,-8.015326936,-6.312350985,-5.333484931,-4.358117712,-2.14932842,0.363247682,8.876458573,12.69746357,18.42812352
22,-1.090120357,-0.284023298,3.226639775,-0.72456626,1.435840003,0.783300589,1.86280138,-3.57449611,-4.584901585,-2.207161516,-1.461801492,5.37284305,3.388797597,0.399240212,-5.107085269,-0.889980698,3.226882207,2.083483334,-1.855691561
23,7.512675876,14.70050047,9.690337022,7.00479284,3.248663985,-3.152287299,-5.481579786,-8.097176028,-8.681802425,-10.60807541,-12.97870229,-11.12862409,-11.62494679,-4.637752731,-4.417406549,-4.187394793,6.775596688,16.16117244,19.90200886
24,10.10128349,25.65618595,29.15166476,20.46480322,7.856399357,-1.700896061,-8.085008664,-13.87455381,-12.80794458,-9.134478292,-8.452792636,-9.15968303,-8.76901954,-8.199564077,-9.24275325,-7.505534394,-1.568792407,2.731861406,2.538822564
25,21.12662046,21.33042753,11.55628001,1.848226535,-3.950927924,-3.379995505,-5.306060081,-13.16283994,-12.73780003,-9.716278311,-7.869194862,-7.921237697,-4.936905059,-1.873417266,-4.555278,-3.960495047,4.133234728,9.121862092,10.25377836
26,19.0223232,18.58808471,14.41056685,5.205225406,-2.537913208,-15.6902871,-20.72356669,-25.4709739,-22.03844465,-14.22398179,-10.08423568,-5.578986626,-3.669838805,0.78924039,2.228208979,4.820269037,12.75865962,19.59602456,22.5996257
27,16.12041969,18.24573415,14.76189816,7.451454652,0.122553122,-5.403334739,-12.09729241,-21.49829441,-17.70794408,-10.98427727,-10.12566102,-7.174933284,-5.266697964,-1.535203927,-1.548320726,1.345907147,8.189699121,13.33068918,13.77360462
28,2.085534787,4.482374164,7.466447213,5.298542696,4.587494669,1.01203882,-1.825137987,-3.535750064,-4.824662567,-8.814245368,-5.018911102,-0.974720326,-3.250487511,-4.328209865,-3.777103709,-3.315042028,1.463199561,7.259178635,6.009459982
29,6.990727302,10.1877678,7.773353569,3.083558029,3.095398688,2.015596515,-3.965654761,-9.250924395,-10.57049567,-9.988375088,-10.49146803,-8.054548099,-6.830961082,-3.446895981,-3.362769787,-2.231030613,5.186403103,13.68881934,16.17149915
30,-100,-1.792148252,-0.348374463,3.308353303,6.270339273,1.529195469,-4.482991396,-7.978070883,-7.003268112,-0.779170809,-2.156150886,4.12192577,0.57465225,2.938702884,5.241336596,5.932212366,15.57019817,38.0774153,40.97584342
31,4.205472341,4.29461277,3.20812202,-3.166386792,-1.795960419,-1.93699021,-8.046413404,-9.705029535,-8.573117172,-7.348637535,-8.279839257,-5.769807128,-6.255644545,0.269830253,-0.193352494,2.917247286,10.18350931,16.96830278,19.02408173
32,31.97636947,40.60004889,36.01014083,15.82528963,-13.46251779,-31.30267918,-33.55214647,-41.2399858,-36.71346105,-19.14611599,-13.38261231,-9.792367752,-8.742963828,2.602146874,6.668950614,7.203061707,12.77242089,27.50149938,26.17492189
33,15.69540483,18.82089673,12.37372458,6.046681712,2.830979703,-3.072396575,-7.520582879,-12.04390469,-12.446948,-11.95009133,-14.1368243,-9.910029748,-9.07982258,-4.809507915,-3.474001463,-4.653883641,2.299985107,15.06421892,19.96610154
34,13.94829513,24.24564608,23.65675767,13.6998887,7.130464157,1.992242437,-1.678906298,-11.49505059,-11.64231397,-10.22253141,-7.297631564,-8.849724911,-11.56595948,-9.662790741,-10.48665019,-8.568518076,-1.372677419,2.519264459,5.650196012
35,-0.424545765,1.99455859,12.59910798,10.66214056,6.703153967,5.125465402,-0.442272654,-5.373906218,-7.007146948,-8.583396001,-8.174383569,-8.674934548,-6.315048078,-4.149447635,-8.809723517,-5.056467038,4.318462039,8.318572221,13.28981121
36,1.704839716,9.135050178,9.481170651,5.168228371,3.180537106,0.230223208,-2.751471996,-7.473392286,-8.302126935,-7.281972114,-7.254210799,-6.165154203,-5.221216167,-3.727911278,-3.556508789,-0.613232575,5.305137459,8.288279028,9.853731426
37,1.027219481,1.770279995,2.997175092,2.329275044,6.466208492,2.749046437,-2.089311854,-9.161380542,-10.01779643,-8.311218476,-8.221818384,-8.64752417,-7.646667064,-3.618904179,-3.644475569,-1.672138033,6.425224787,16.03241916,23.23438621
38,-100,-100,-100,-100,26.4872026,23.83032349,18.40776792,14.49961295,22.88199464,26.18810979,31.12872831,39.7265915,33.93650306,28.00225259,24.71955969,27.47135982,29.81391732,27.50087537,25.40520095
39,11.62006161,12.19106402,7.816651073,2.449020429,3.833031759,0.282239858,-4.361925055,-10.5169065,-12.0970052,-10.78486163,-11.09686195,-8.206920854,-7.253183976,-5.598042737,-3.740208038,-1.314287633,7.450665095,11.89098034,17.43648939
40,2.748123123,2.157256546,-0.400180719,-0.981489589,1.870206782,1.304112019,-2.629537574,-6.681589426,-7.278384949,-8.127189483,-6.417756287,-5.563228656,-3.848547686,-4.196256379,-5.170143257,-0.871753961,8.153571462,15.05789177,20.87489627
41,-8.502833411,1.561289388,9.184621918,7.292796908,1.503479847,-3.354830099,-10.31140574,-20.77382903,-18.85201504,-11.23616526,-9.683368723,-4.596308533,1.356401774,3.610102705,3.196309558,4.085396887,12.28215483,23.77505512,19.46314691
42,2.75934606,9.971947654,10.76414896,8.030246651,6.992118764,5.775343421,1.791052192,-3.980703803,-4.92318915,-5.448578405,-8.688861318,-7.502173079,-8.366336912,-6.961536158,-7.33886466,-6.150345252,-0.346803344,4.602051102,9.021137275
44,18.1411024,28.64996147,22.53166624,12.6441374,2.076565094,-1.039615615,-5.320824842,-13.40474995,-15.7546681,-9.768113177,-12.16559427,-11.09061853,-10.29548836,-4.269678491,-9.051371385,-7.021127016,1.840106644,4.299389879,8.998920611
45,1.156346013,4.957497302,7.17505332,4.99119616,5.944908203,1.527460151,-2.936995701,-9.071214455,-9.381766397,-8.043869478,-9.110176764,-7.804281377,-5.405576443,-3.694369794,-5.589723458,-2.924199023,4.591246395,13.60083211,20.01763324
46,-4.135028491,-3.836242331,-1.856170649,-4.400022474,-0.66212117,-4.531251146,-8.866163751,-9.112120977,-3.743690394,-3.475902563,-4.801225022,-1.881284161,-1.962650056,3.29686093,1.936983027,1.966926603,5.967787347,16.54660767,23.54870761
47,-3.970136272,-0.84901448,0.172479161,-1.078348647,0.117459778,-2.859210467,-5.380194136,-10.64446001,-12.20165838,-8.694597114,-10.57408839,-6.589573056,-5.098681221,-0.208264813,-0.902165174,3.91700174,11.81332277,23.25723985,29.77288886
48,0.392580704,-2.959223596,-4.013287292,-6.384755051,-6.278085359,-7.39447581,-10.79998477,-15.16658142,-14.12307038,-10.17780162,-7.441861177,-1.030572651,0.962609812,4.726149989,4.872559404,6.942302231,13.53751744,24.54053268,29.79544686
49,-7.701314543,-8.950046465,-1.517488242,6.672362713,0.887272119,-6.871371685,-15.18440793,-21.01322929,-18.31045279,-11.63718151,-11.21320646,-7.030947159,-3.13334762,1.451627841,4.282698012,9.105904141,22.01484945,35.15995502,32.98832441
50,-5.919593707,1.014480205,3.741739564,1.991438832,0.853275966,2.68881055,-3.166900732,-4.008579139,-0.431690367,-1.02182031,-4.139997593,-2.82078092,-0.209917484,-0.822247854,-1.205189496,-4.741628866,-1.963364808,10.85952006,9.302446098
51,5.038227625,20.70068188,18.19814988,11.05151355,3.820251809,-3.293822362,-6.927682075,-9.435365704,-6.782129141,-6.046732311,-5.978173007,-5.552124002,-7.659193439,-5.546848501,-7.384761003,-5.816709034,0.368771272,4.711469042,6.534475526
53,-1.451491015,9.268235676,15.89457214,12.62126814,4.797382751,-2.472003139,-11.01737765,-20.13828305,-20.31890385,-16.91633223,-15.64096779,-10.45731217,-6.648982737,-0.790517802,0.738823144,3.014950153,13.55008578,23.1379064,22.82894727
54,7.184095328,9.68606408,6.709131667,5.969542965,6.148609794,0.325510832,-0.302443986,-5.171583894,-4.186997006,-4.760235552,-4.224168889,-2.153293651,-2.576025221,-1.871015017,-8.214611428,-9.191401967,-0.544414481,1.932532747,5.240703681
55,7.60523242,10.68591921,8.898328001,5.817542146,4.550511817,2.652881017,-4.425796879,-10.79971974,-10.36807573,-9.034238507,-11.52562441,-9.050196331,-8.202814277,-5.185213186,-4.626467774,-0.857922819,7.145122762,12.15246596,14.56806632
56,-6.786230398,-2.093665233,-1.303154946,0.697602622,0.995275906,-3.312985626,-8.543869793,-6.483773544,-7.720459221,-3.279038415,-5.609912113,1.07847896,0.320690783,-0.465806491,-3.41651397,2.868030423,10.60353407,14.19478378,18.25701321
