StateCode,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
01,1.344722257,1.273518,1.01450062,1.096312026,-0.36336843,0.357381344,0.337641068,0.02100872,0.82204466,0.469241813,0.531421197,1.277430521,0.710241297,0.448892189,0.627898895,0.623980926,1.122312432,0.87784912
02,0.854707088,2.053942659,0.40103305,0.173604373,8.161468148,1.340758471,-1.142096908,-0.068589335,0.375385877,0.28583373,0.393920886,2.026574651,0.436637137,0.475888325,1.253958677,1.238429285,0.38763118,0.158281687
04,2.369100041,2.397417369,2.067890011,1.11458722,3.402724024,0.619024301,0.248781578,0.72690586,0.586960332,0.68183943,1.091195365,1.284946048,1.224232583,1.322374701,1.018140809,1.00787918,1.525129154,1.660728172
05,1.946736732,1.102452976,0.831396722,0.898722515,0.608851595,0.504849683,0.283433914,0.116847673,0.850067342,0.485951259,0.534506581,1.12990764,0.759939538,0.625705802,-0.302017264,-0.302932171,1.083961969,0.957846583
06,1.428311433,1.016517846,0.6419708,0.301579578,1.849256137,0.279259424,-0.09467111,0.605951315,0.800013806,0.624424796,0.521689437,0.824208159,0.709565382,0.624357966,0.505105028,0.502566539,0.791695289,0.926270734
08,2.048385479,1.533145447,1.164167009,0.733136195,2.138473049,0.469637288,0.26408518,0.751164742,1.289953104,1.442792627,1.299974622,1.981711227,1.619496163,1.649294097,1.555815916,1.53198111,1.945148405,1.848811194
09,0.625780293,0.439727701,0.322825516,0.18348217,2.930822221,0.391542889,-0.404272437,0.004704295,0.373637835,0.162288971,0.206476228,1.224031031,0.239078218,0.252182105,0.372731332,0.371347205,0.258083077,0.371228313
10,2.132461213,1.502614492,1.118833613,0.840528594,2.578797285,0.809369995,0.129093975,0.416028934,1.310146475,1.035185775,1.048053987,1.571966942,1.34133297,1.163774139,1.601526938,1.576282351,1.708815707,1.216820809
11,1.84501845,0.471898197,0.396854715,-0.06973574,4.093083278,0.698028541,0.447963922,0.908585265,1.059163297,1.114362605,1.326567527,0.363401051,1.504241797,1.012269267,5.369655591,5.096017028,0.945502151,1.735566505
12,3.330726608,2.165307448,0.936282388,0.567831218,1.649142896,0.368908876,0.047179264,0.182062176,1.068493463,0.717763938,0.997287055,1.499063656,1.124567538,1.322728824,1.966373349,1.928452768,2.019432277,1.893921484
13,2.702901206,2.278047351,1.629071575,0.927057179,0.688469514,0.284395728,0.108112903,0.063492775,1.003001828,0.742908334,0.881707071,1.49678735,1.027776493,1.203901933,1.106489888,1.094380676,1.428168577,1.57187812
15,1.822547045,1.34594347,1.201970988,0.550071952,0.839501768,0.446545331,0.396887696,0.365760402,0.724484852,0.432922481,0.89347931,1.076940261,0.60889024,0.7445159,1.321938916,1.304691689,0.562953416,0.701336835
16,3.380111892,2.488050245,1.667295277,0.934309937,3.258037765,0.861457838,-0.199586592,0.467128645,1.317081539,1.077802008,1.205374291,2.994881776,1.923615094,2.094595237,1.612074348,1.586498808,2.790811654,2.300719728
17,1.071409897,0.891832539,0.571203534,0.280435369,0.117163919,-0.016386396,-0.114421466,-0.009375917,0.337545771,0.190484875,0.179535273,0.60540644,0.31272064,0.223839398,0.483314496,0.480989802,0.223646001,0.335004689
18,1.180210606,0.775235137,0.615921148,0.516052769,-0.438336251,0.129666678,0.272457966,0.04308457,0.711479051,0.417722458,0.462615918,1.077105509,0.631952815,0.604048249,0.496488498,0.494035668,0.917081028,0.853291844
19,0.997518637,0.712738072,-0.048744234,1.001851378,-0.334487784,0.226157572,0.382145745,0.289512384,0.92078657,0.539267008,0.78196029,1.279049799,0.846295338,0.640763695,0.262195122,0.261509457,0.870733549,0.714655158
20,0.934617722,0.969776982,0.601181199,0.453837931,0.165747426,0.29990997,0.077964804,0.084927541,0.734499962,0.402606855,0.47699597,1.103764674,0.53204017,0.615124872,-0.158215813,-0.158466532,0.639855242,0.569407793
21,1.223254049,0.945912168,0.752020514,0.753020125,-0.329613255,0.213313478,0.237487783,-0.035461341,0.716191082,0.339860877,0.431447428,0.949237807,0.551950752,0.558744619,0.04715065,0.047128429,0.769434929,0.636464578
22,-5.692952841,1.565795032,1.32078903,4.259017149,0.234804315,0.560330131,0.408545034,0.19667257,1.008052871,0.681240574,0.60896798,1.203445935,0.705962702,0.659301703,0.085246413,0.085173805,0.945405699,0.556129204
23,1.077070894,0.798218657,0.555347426,0.574405824,2.504066287,0.475341899,-0.201612348,-0.144575918,0.629615289,0.233477579,0.191118082,1.622636449,0.531614071,0.585594274,-0.422390421,-0.424182126,0.950417663,0.761876128
24,1.185508092,0.76848887,0.639225683,0.346383799,1.677378518,0.457992821,0.17256894,0.35656517,0.754520154,0.501503313,0.523564726,0.078129757,0.394263579,0.468850596,1.539424047,1.516085069,0.498475473,0.520699617
25,0.788463155,0.484089815,0.489361475,0.468993601,2.192197491,0.366749777,-0.30627578,0.115535402,0.531375538,0.608535978,0.431582628,1.277182955,0.706594025,0.472548775,1.518598971,1.495882514,0.614062295,0.314988326
26,0.781398801,0.297152854,0.191167758,0.130127031,-0.225455634,-0.123079137,-0.012661154,0.004088325,0.327538757,0.225458185,0.216248337,0.76992845,0.419517966,0.326207181,-0.423589053,-0.425390963,0.32631257,0.81630916
27,1.368325887,0.947768062,1.159918124,0.001715852,0.729181814,0.248398589,0.297314232,0.325275701,0.696864259,0.495543255,0.526473657,1.163007361,0.734742133,0.890929726,0.800358424,0.794003549,1.219383809,1.062261099
28,0.481021387,1.087206057,0.976543824,1.169831541,-0.434784304,0.416705512,0.16672388,-0.054910947,0.899787405,0.478397946,0.504253873,1.24375522,0.670592875,0.481453606,-0.261603962,-0.262290123,0.805005251,0.579997676
29,1.164219964,0.929624342,0.630170444,0.673895728,1.193207346,0.347529142,-0.123446409,-0.035954732,0.613951114,0.396263912,0.494494372,1.167259493,0.496016931,0.464598175,-0.207531282,-0.20796287,0.664723867,0.642006585
30,0.869134857,0.81142381,0.631562998,0.680070357,9.446249643,1.278866101,-0.617764722,-0.081043111,1.183283344,0.550746162,0.713646904,2.54324971,0.931215812,0.927282927,0.190214987,0.189853857,1.389304026,1.193196099
31,0.993544568,0.777333518,0.672438354,0.452508841,1.048901883,0.43940091,0.385929789,0.325013615,1.000014872,0.732308576,0.763285318,1.25110162,0.892017098,0.728511226,0.183923954,0.183586295,1.115886962,1.122210247
32,4.496643703,3.486637622,2.239731352,0.971076213,3.25338629,0.752891317,-0.090800284,0.346115542,1.013786759,0.908697389,0.983168356,2.289649595,1.519044468,1.337098817,0.772081099,0.766165679,1.781186855,1.464492455
33,1.117046444,0.726637732,0.498547446,0.502271022,2.484473085,0.440002862,-0.112837582,-0.08249528,0.546475565,0.441870407,0.438962808,1.495513619,0.539319257,0.655997693,0.130858262,0.130687247,0.71306673,0.693678872
34,0.836270583,0.748794482,0.489798462,0.256860005,0.849798324,0.21972433,0.338028248,0.097824667,0.379709691,0.052201555,0.305143247,0.310789727,0.340358711,0.376385192,1.89102858,1.855932369,0.145677138,0.490212008
35,1.369433435,1.404688333,1.116582279,0.7278705,2.753323782,0.656808262,-0.146448675,-0.187905668,0.859099316,0.226637894,0.290935639,2.216008221,0.560355489,0.555324671,-0.022562654,-0.022567745,0.917786343,0.902018619
36,0.693924121,0.411734965,0.469907578,0.508876157,1.125383482,0.142978519,0.046565163,0.034639879,0.801449695,0.190843515,0.303125527,1.161097512,0.435010191,0.482529152,0.751742729,0.746133723,0.647354846,0.529340128
37,2.182535755,2.421621643,1.852079962,1.383805105,1.758946013,0.680215596,0.28521947,0.436874343,1.318666565,0.867519648,1.104564816,1.804987208,1.347839857,1.348698239,0.563904074,0.560742027,1.893684276,1.768988317
38,0.829014183,1.125798907,0.831083824,0.832859452,0.783841584,0.876771068,2.60558201,3.050578741,3.313065698,3.524622433,1.558603319,1.64050523,0.819560534,0.612454026,-0.728865659,-0.734217116,0.87785597,0.106427478
39,0.764216189,0.394382478,0.295898291,0.276994679,0.663465189,0.105594397,-0.091204334,-0.092028499,0.451901456,0.179978482,0.152311256,0.722271706,0.305976833,0.293735627,0.349277644,0.348061941,0.450308549,0.45165265
40,1.174949599,0.975727503,0.869508964,0.792260995,0.970861431,0.511281625,0.174476511,0.280869742,1.022255667,0.703654366,0.558394171,0.755459388,0.518951325,0.369864027,0.359898715,0.358608089,0.829628974,0.684064901
41,1.808176353,1.45997731,1.188869921,0.653016572,2.252889379,0.46335289,-0.101707354,0.093668408,0.979985238,1.052445268,0.836655496,2.059857336,1.139952798,1.103512355,0.788700136,0.782528334,1.21610727,1.084304238
42,0.576962586,0.449442364,0.334984862,0.401527588,0.910397405,0.189878646,-0.118812186,-0.132986049,0.455640378,0.220705341,0.159627317,1.468408293,0.328989769,0.340338476,0.330496914,0.32940823,0.774962603,0.423133135
44,0.393917063,0.289829928,0.198058451,0.090754145,2.484851165,0.28592021,-0.45681358,-0.207514623,0.210545469,-0.016211659,0.009296192,1.225253892,0.189422251,0.218265683,1.568345538,1.544128271,0.225189462,0.228387073
45,2.487312383,2.339134818,1.688696475,1.370600517,2.685523285,0.781465722,-0.013676003,0.093473197,1.365305654,1.000430479,1.181458272,2.171391366,1.464929404,1.426611241,0.948236853,0.939329782,2.117024638,1.783927608
46,1.2525472,1.128334975,1.457065547,0.895270504,-0.180975127,0.684007681,0.470914354,0.532251451,1.658531578,1.052220424,0.925568028,2.298691859,1.236724819,1.067405272,-0.132047622,-0.132222218,1.827107375,2.249460183
47,1.663695984,1.62640043,1.223224532,0.816710239,1.233427359,0.498670201,0.200874829,0.21835694,1.000387892,0.801137791,0.943539412,1.33921385,1.136035263,1.203878343,0.983262984,0.973689059,1.832614851,1.608702966
48,2.203730973,2.256919301,1.759269654,1.304136347,2.796624688,1.030720746,0.550467055,0.998223999,1.662964354,1.548669002,1.568079895,1.665450405,1.537704506,1.642967463,2.587440575,2.522180649,2.254466279,2.13782416
49,3.232745044,2.659759775,2.072852442,0.887794807,3.039376194,1.151330029,0.367728131,0.941735213,1.632835204,1.51301642,1.558380256,2.887667158,2.217602345,2.237136062,2.497082157,2.436247067,3.239328692,2.427104265
50,0.722640681,0.59890298,0.384689487,0.52492179,2.68536462,0.522779813,-0.102655795,-0.035796724,0.567396029,0.337657394,0.815298861,1.732420138,0.562270319,0.675994341,-0.392590716,-0.394138065,0.668454359,0.695874312
51,1.767501137,1.311895645,1.016342998,0.726090913,1.146771292,0.567790175,0.312533115,0.417491935,0.996548942,0.648961218,0.640914028,0.622482051,0.74206137,0.657617933,1.264240266,1.248456772,0.900904601,0.87896749
53,1.810687328,1.654505867,1.7286953,0.807087989,2.639984337,0.658140258,0.246594706,0.464015233,1.194993682,0.954714907,1.143808765,2.560015493,1.444318448,1.493416313,0.970893538,0.961557835,1.729707658,1.451103206
54,0.617287489,0.57475783,0.42917142,0.828840537,-1.292620216,-0.044433714,0.111020264,-0.382419574,0.585610581,0.10909206,0.132235847,0.623653731,0.168340357,0.13885439,-2.040318084,-2.082814117,0.375555354,0.240226718
55,1.379147488,0.999621786,0.409416021,0.606909503,1.591701098,0.355325908,-0.082776493,0.030197996,0.566639579,0.314423137,0.443186562,1.006579492,0.571920856,0.532515739,0.424214714,0.422422734,0.803449729,0.614830951
56,1.428383555,1.361841665,1.681081438,1.211762128,5.165113631,1.245968142,-0.130670221,0.099544884,1.029867669,0.471281296,0.428991832,2.256997691,0.680077909,0.597957755,-1.053942294,-1.065168556,0.996089265,1.087309549
72,-0.214203957,-0.227810715,-0.147735306,-0.249685275,14.60066203,-4.230168774,0.987143159,-0.668672009,-0.100073179,0.14364131,-1.121807501,0.380620613,-0.559674018,0.41492253,-1.048537837,-1.059648654,4.700612588,0.911064264
