state_id,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501
KS,48.42683536,50.46305518,54.70837489,56.95995308,61.28301706,63.22123085,59.51093499,60.6539924,59.66280341,58.3856559,58.3758631,60.90453432,55.01914433,59.38558057,60.11714857,58.63610818,56.8275007,52.26721575,49.42752686,47.37642586,43.73701237,40.27432473,36.77574302,35.52861639,28.01731313,29.5857399,28.22283152,23.65919808,12.78964431,-1.237703038,-10.68981371,-16.80608365,-20.97088626,-22.3336564,-24.4821375,-25.29199208,-34.42650241,-42.21270663,-44.98753738,-47.88525912,-45.81624869,-41.40242507,-36.8484424,-34.90494297,-34.54229953,-36.359614,-41.00870609,-42.31262385,-50.57432995,-52.33768173,-52.66450648,-51.16915484,-45.24887957,-39.25646305,-31.31635982,-29.39923954,-29.69857966,-25.40137373,-21.40498349,-21.34281385,-26.28599967,-26.70284803,-28.46460618,-27.80560511,-28.52817775,-25.24365133,-24.34379037,-23.17870722,-18.67649264,-15.37229783,-12.12848994,-11.24140343,-18.07890794,-18.18113921,-16.93170488,-12.39524031,-11.30685611,-8.348204068,-5.740055612,-3.741444867,0.488442347,0.806961363,3.872710898,3.755682478,-2.097552855
KY,42.4656034,48.89368957,52.62095034,56.11753372,59.63333389,61.89811023,59.95282301,59.83707981,58.23898099,56.43273605,54.83659947,55.77831267,48.35786159,53.09952575,55.01320399,56.11753372,55.69451169,55.1546971,51.96317151,48.62858321,46.12818439,43.27502798,37.97320745,35.76216447,28.58922582,29.41216183,27.59894368,24.73506744,10.66103421,-4.535748122,-15.34165272,-22.53041864,-26.01091791,-27.31979971,-29.06226001,-28.2852442,-34.57183928,-41.13010751,-43.10544212,-45.49614644,-46.73824114,-44.4792319,-37.97899863,-33.35739328,-31.64173069,-33.03967884,-35.04508091,-37.4135462,-44.8887672,-48.49032084,-49.98015086,-49.28949904,-39.73718923,-32.59958577,-25.35534926,-23.48937925,-24.71694298,-22.35462685,-19.38621689,-19.48752323,-26.08392087,-26.5514506,-27.70077843,-29.84104046,-29.5570286,-27.87919657,-27.8587734,-26.54155496,-23.75657097,-18.93858793,-15.62331123,-13.03586118,-16.7526867,-15.23349816,-14.44672662,-12.34344894,-9.956420833,-7.559045009,-5.381220513,-2.54691689,1.758997169,1.944929111,6.307062218,6.681697698,2.884523239
LA,31.47924528,36.68629843,39.28362231,42.94642954,44.17958104,46.30957717,43.0685406,42.23022462,43.28754986,44.13597502,43.96997501,45.44599136,40.4754717,46.82964769,46.24625617,46.1450587,44.39243711,43.29896907,40.04189623,37.60172527,37.41640994,35.50607626,33.19849878,30.99270764,24,27.81864647,27.28468328,24.91569546,16.81237173,5.445988346,-3.313520349,-10.35664875,-15.03436337,-20.52667535,-23.10362801,-24.7471183,-28.90566038,-34.12268032,-38.44258039,-46.54598579,-48.99056265,-48.32660989,-45.91046996,-44.2586263,-45.03920618,-48.64087116,-50.14908256,-51.00404181,-55.14716981,-56.08178688,-56.39070324,-54.82705215,-49.70515089,-43.38114448,-35.50863726,-30.9214274,-27.15170374,-23.30186529,-19.87802334,-19.50770939,-23.25283019,-21.53683745,-20.45577624,-18.96549831,-15.64817931,-14.82892574,-10.7898376,-10.13590494,-6.162739169,-2.230710288,0.198081756,1.861594096,-1.841509434,0.406711823,2.474497949,6.331352486,8.959503058,11.48214553,12.41202812,15.84065756,12.68405273,15.05807095,15.76417851,16.95857663,13.19245283
MA,45.69920105,45.12378631,43.09664035,46.65352512,49.60316913,51.00993232,53.45817938,56.17920432,61.5106986,60.94518518,66.33047615,77.1370345,69.25976109,65.37565833,65.30250302,64.13897188,64.11981379,60.04922877,56.83050653,57.88821411,50.88823264,48.66603223,44.85265597,44.13698673,36.76587394,33.28615957,35.94063713,23.21742077,18.3417889,7.380607801,-0.559583993,-3.150328441,-4.693102743,-4.270760504,-7.414127499,-7.397029091,-18.95217181,-27.09326073,-26.68317494,-26.89962115,-31.95079573,-28.18781155,-26.14603538,-25.83591525,-25.54430619,-28.74881051,-34.55921916,-38.82564601,-47.5089162,-48.49879976,-48.49083121,-42.49853697,-36.16373617,-28.81986964,-20.19690441,-23.91002604,-26.63526215,-26.02010985,-23.35606581,-24.89452149,-28.67043561,-34.34129913,-35.93561772,-34.61822774,-37.31183541,-38.4132992,-40.65568913,-38.95278227,-37.76629405,-34.11793033,-29.10217105,-27.85906479,-32.60757838,-33.85224464,-33.2301566,-29.99353189,-26.63840432,-23.01878859,-22.73047327,-22.21836661,-17.75996627,-16.45360638,-16.75154851,-22.29775988,-23.98573409
MD,61.82232346,63.7514167,69.34311314,74.28967429,73.27552225,73.1281857,72.7646892,74.32203847,75.70306727,74.32118495,76.53916169,81.82277132,68.37357631,68.06762372,68.31624049,70.33090783,71.65248439,71.27784162,67.14011225,65.15523539,60.57680978,55.63813351,51.8741912,49.389759,36.2642369,32.59350208,30.95806834,22.38392238,14.0752162,0.293333642,-13.33107709,-21.18841057,-23.99374336,-26.43042604,-28.13918804,-28.36642226,-36.09111617,-43.96486589,-43.22212123,-42.33367983,-40.48320157,-35.17549827,-28.11851786,-23.92317348,-24.16622919,-28.03456358,-33.52817319,-36.63591273,-46.82460137,-49.57499056,-49.94677396,-48.43208593,-40.71854206,-34.30888142,-26.43725845,-24.30512361,-26.53603453,-25.2825111,-23.40271534,-24.14332777,-31.63553531,-36.71137136,-41.11385172,-42.94871795,-45.40100629,-46.00430519,-44.20511364,-42.84498283,-38.57254582,-35.01771278,-30.30399404,-28.07486971,-34.76993166,-34.1613147,-34.33467478,-33.29002079,-32.40047301,-29.210676,-27.81283433,-27.21558359,-23.01132406,-15.19410483,-13.03928236,-13.99199811,-17.13895216
ME,88.04559033,83.51001985,87.39825889,90.34530867,91.7875947,89.01583712,85.4571896,88.98426323,90.93034609,88.90755862,88.7256848,97.58120021,77.97627679,76.95096096,75.63167952,68.61527728,65.47129831,66.44796382,62.95219051,61.01573677,57.78371574,56.58064009,56.03414053,57.17937792,42.36246049,37.97961837,39.73741949,37.82699685,24.00796198,9.889705892,-1.363388475,-11.39127325,-14.28277793,-15.60818084,-18.20166733,-17.29212416,-30.65166323,-39.91519047,-43.39656027,-45.28426927,-45.16501862,-40.49208144,-36.01163425,-34.45994278,-36.60234835,-41.50279608,-46.48670107,-47.30097342,-57.65784055,-61.55529717,-61.60379362,-58.83501919,-50.918197,-44.114819,-37.55680785,-37.44635193,-39.6058683,-39.2055449,-39.14251687,-38.33043821,-47.95974595,-52.17153409,-54.29612853,-53.12173003,-51.300244,-51.59785067,-48.13670242,-44.13447783,-39.33609105,-35.97101525,-34.04128622,-32.68657206,-42.73947971,-44.79857738,-43.47087551,-39.54656436,-33.88339541,-29.14875565,-25.34084712,-22.56795422,-18.88697618,-13.2006616,-6.887653831,-19.15047033,-29.37559816
MI,47.59446773,48.37515457,50.20352782,53.54095309,52.29459637,55.39469294,55.48824691,58.71445167,59.93762451,58.76709886,59.56094378,63.07820181,56.8652842,57.2492545,59.6649619,60.21170424,57.0409303,58.67232751,58.39519425,55.37150971,56.04235981,56.84900042,51.98359116,51.2702882,42.60654784,42.03142048,39.58876944,33.51319828,29.05441101,12.13161485,-0.986777396,-10.90758507,-16.85740682,-20.48782069,-24.21045405,-24.62870729,-32.80216783,-40.66623027,-42.02588456,-42.44862408,-41.07337492,-34.5237301,-32.97106539,-29.91868519,-29.69832259,-31.84129883,-34.55121751,-36.7794022,-44.6580697,-48.38970107,-46.88445882,-45.37321366,-35.89172634,-29.40773314,-20.09631756,-18.90730542,-20.79005409,-19.68955882,-16.94148207,-17.89485893,-25.45937423,-30.30038548,-34.08829976,-34.4912602,-36.90277972,-37.69097802,-36.6450692,-34.78251516,-32.67023759,-29.22708577,-25.03146742,-23.8754905,-28.63437708,-28.29951269,-26.45861601,-24.95275778,-24.5220566,-24.57619409,-23.18421155,-19.56987049,-15.96396319,-14.37033514,-10.80991396,-11.17003113,-15.51231093
MN,28.93160035,35.2730038,36.81086144,32.97029576,32.84237246,34.94277538,36.64025801,37.03297768,36.76515349,35.15482697,36.64926479,40.99431822,36.17829328,36.29505703,41.96040556,52.10793913,53.73169086,53.47660522,51.64411414,48.96896216,46.16738324,46.16048319,43.78688162,42.80216946,40.80755463,43.85399239,43.43170388,37.27419634,30.5195259,17.85218378,5.398583748,-0.472356945,-6.317301499,-8.136324409,-13.62664935,-14.47055783,-21.42573038,-26.4973384,-29.92444686,-32.02963856,-36.04429126,-31.43882017,-27.19624202,-23.54995151,-21.53266621,-23.26239094,-27.03107887,-30.13558882,-36.99688218,-44.50038023,-44.99531345,-42.9089428,-34.54462892,-30.04712615,-23.33309963,-24.54122212,-24.60903316,-22.90000958,-20.41445597,-21.23192147,-25.9112896,-30.24486692,-33.70210471,-33.86891231,-32.86565912,-30.72456451,-29.60807684,-27.35208536,-22.32506376,-20.14859552,-15.26405884,-13.15082642,-15.34918334,-14.17946768,-13.58110605,-13.54493738,-13.63900984,-14.06105362,-13.5455374,-10.08632397,-8.148472307,-6.867989637,-4.099903224,-4.807592951,-6.234362771
MO,45.46893822,53.18668924,56.80058437,57.60423086,58.42156401,59.62715876,57.09388514,58.97012299,56.27943352,53.76591316,52.41828489,53.9912958,46.31560833,50.3498987,48.87509131,46.16040256,45.43778258,45.09392005,41.20106967,39.77240771,37.71527278,36.13839622,32.46894223,31.80884733,24.80468078,25.52067015,23.94448503,22.24481414,11.35795863,-2.062928782,-11.89224116,-19.10017576,-22.47086727,-23.61409324,-25.76287541,-26.41678286,-34.4759938,-42.3064068,-44.33893353,-44.83672211,-45.08089458,-42.23799384,-34.50652405,-32.15905098,-31.98154068,-34.38942334,-38.1678929,-41.0490222,-47.82309413,-50.28305236,-49.41563185,-46.67693571,-37.6972797,-31.10290986,-23.27476355,-22.04042181,-22.83180364,-20.42469021,-18.31504041,-17.00704625,-22.95302013,-24.69344696,-26.42804967,-27.88662969,-28.11384723,-27.34705464,-26.4470449,-24.56854131,-21.30985527,-17.7915096,-13.90061512,-10.77565095,-15.11271726,-11.77435189,-9.437545654,-6.609159982,-4.325283499,-1.970191616,-2.174381266,-0.874340966,4.599360636,6.315406827,11.25919672,9.448358998,3.775598004
MS,48.82115365,55.36955597,58.95289014,63.87478849,57.25245063,56.98898995,55.702747,53.53462829,53.66613156,51.76089597,49.11892993,46.54460132,39.9288895,43.75088665,43.82729748,44.64184997,46.5407018,47.9695229,45.55564227,42.79005685,39.26077791,35.86560518,34.50421635,36.38095621,25.52728779,28.92608881,26.51266014,23.71686407,16.40858076,5.287617684,-4.114640233,-10.60679565,-15.04361449,-18.22965862,-21.02355336,-22.4109578,-29.92509234,-35.16810895,-40.00605266,-47.03891709,-49.75138514,-48.5778682,-46.25995005,-41.86249588,-42.7712125,-44.05613278,-47.09120868,-47.76391785,-53.23276606,-56.40516385,-55.2305054,-54.17371686,-46.76800682,-41.47119834,-33.42242859,-30.62891739,-29.42189041,-26.42018621,-23.09973829,-22.14423231,-28.33718803,-28.28770038,-28.83486331,-28.82120699,-27.57493962,-25.30317536,-23.93085687,-20.44127064,-16.49227317,-11.30751585,-6.490258793,-3.220760463,-9.227104836,-8.185558235,-5.221426414,-2.199661591,3.89259838,5.106111381,6.469486503,7.214794402,10.80208112,12.38699231,14.08161288,12.61431093,6.444820325
MT,50.00832196,57.1030753,60.09222554,59.01575868,58.16312155,59.52014088,59.55626914,59.55779298,63.97769839,64.99650147,62.73907673,66.62627153,56.02676342,58.85462909,53.77801148,47.52390907,44.82673614,38.85097953,36.36257479,32.82800836,30.84473095,32.94697453,31.28942888,29.86669605,20.28893845,21.30922592,23.62268424,24.94676113,12.97717987,-0.814439797,-15.21529704,-22.9541489,-29.28245783,-34.21861215,-37.12406956,-38.43413756,-44.84870677,-50.50447978,-51.15686434,-52.86715453,-53.08846317,-50.01100594,-46.07210627,-43.61717342,-43.36905074,-46.27178973,-50.18525318,-52.57243583,-57.7377584,-56.88917589,-57.1029852,-54.00549813,-43.20326807,-34.75676866,-24.75842943,-19.61042304,-20.54185905,-20.22755621,-16.25888715,-15.01597444,-20.08255384,-21.03882477,-22.7570585,-23.37863477,-22.84124525,-20.27294739,-18.60750256,-15.76613941,-12.14681884,-9.558577472,-5.767882776,-3.165509893,-8.817948803,-8.834449923,-6.476013275,-1.23514153,3.165938854,7.484041382,8.734491306,9.562083474,10.51775705,12.33305953,15.30758703,12.69509016,5.162943977
NC,55.82735267,64.10312092,68.55483217,69.73352016,69.65686736,67.21565065,66.42222681,66.54330486,65.91477375,61.93088657,59.83874491,62.03879052,51.51208844,58.90754198,57.67416475,54.15641986,53.34625199,52.91739204,48.54024651,46.4314568,44.41469232,42.53241183,38.94941349,36.93942107,27.74505389,28.18229907,29.21913376,30.39952885,20.30227598,3.582860678,-8.579494595,-17.55801633,-23.89132122,-26.82697807,-30.08669889,-32.15303935,-41.01246979,-46.81255046,-51.86542435,-54.30310103,-55.68526746,-52.74891896,-49.88638711,-47.97807545,-47.48373747,-48.08388942,-50.95223062,-54.40086987,-61.82057102,-65.99292853,-65.56469533,-63.48294083,-52.06803836,-41.99574222,-29.7769056,-25.02503519,-23.31794101,-19.98379409,-17.07846614,-16.46775435,-23.68157467,-25.80027283,-29.47253518,-30.96226097,-31.67333607,-30.37416337,-30.87516353,-29.40365441,-25.7958824,-20.17397521,-14.82429512,-10.34586809,-16.79332494,-12.58721011,-8.54547581,-5.541166158,-3.878753515,1.402921226,4.155477518,6.990019797,10.15941598,10.60533842,14.1535323,14.38932014,8.223445411
ND,38.91857726,43.97361584,45.69713145,45.29331514,48.10954918,49.93135012,47.49448121,48.06665941,50.61106347,48.64178864,50.30309895,49.92003934,43.65339309,41.92151377,46.21080723,50.2955889,53.02956857,53.17505722,47.99668872,45.58871583,42.35634649,41.91283687,38.08849355,35.96998398,26.78273861,25.22486509,29.49299536,29.74079127,23.93359184,15.81235699,9.017660026,5.865374148,1.720626077,-1.031484571,-2.283156778,-1.187107904,-9.578808251,-18.42894263,-22.34156103,-22.96498408,-28.10833738,-25.95537757,-24.66887418,-24.13680427,-25.85763293,-27.49365447,-29.13149398,-30.63722476,-37.52801241,-39.60290492,-43.63575716,-43.51978172,-39.68734853,-34.64530892,-27.45033114,-26.80535889,-25.67002573,-22.91947939,-19.37567278,-18.83995573,-19.96782164,-28.64281431,-31.72781853,-35.10686676,-35.06422686,-31.60183066,-28.33885211,-24.97549286,-21.20497427,-20.1976562,-18.78080563,-17.72050684,-20.24363615,-24.4453328,-23.69579718,-23.73806276,-22.21279691,-26.71624714,-24.05077264,-23.60309334,-21.95540308,-18.9123508,-18.82046344,-17.50522821,-22.0364305
NE,17.3802296,22.05379829,21.8966576,25.39770782,27.69864916,33.19050375,33.39040471,34.57356678,33.52323425,32.38209273,32.71480435,31.23387633,29.96964304,37.17252256,34.85393455,31.44457747,35.06917522,35.97375023,32.39590542,32.54730302,34.4361315,33.91871217,27.23208282,27.00302205,23.01894693,29.26049242,33.65646109,32.91139239,20.41382689,3.196294144,-7.766565891,-14.99576391,-20.09746723,-24.24000532,-26.74801668,-26.50180585,-30.46512439,-34.52641725,-37.97701553,-41.80636333,-42.29278047,-40.38988613,-37.5760446,-36.81516521,-36.40949963,-36.71921772,-38.9606024,-42.88346723,-47.54876304,-45.99579427,-47.40328099,-43.69226822,-36.55062645,-31.5267323,-23.65305454,-18.82589664,-19.80918389,-16.76644715,-13.52359823,-13.44807252,-13.66063017,-12.53833348,-14.94867971,-15.10434486,-14.66759171,-14.20575179,-10.92856363,-10.77026264,-8.157732181,-4.31051686,0.524404995,4.662047623,0.771136467,4.573731705,9.921922971,10.84929865,10.32934744,13.76182203,14.13791846,14.28621858,16.51451711,15.73538216,18.7609251,19.93439966,20.53456157
NH,87.83929396,83.34237332,83.28506413,86.58180419,89.08203123,90.3625954,89.55838016,91.27070486,94.7143318,94.11106967,97.81474234,105.9709095,84.18595105,80.43150729,77.69962764,70.88223952,67.89062498,66.74184593,67.85626984,65.1473018,64.46497738,65.06398308,60.89367254,57.99422719,41.00261686,35.96697405,39.59453868,33.38843888,18.87695311,1.951769596,-13.36266603,-18.47015678,-22.04648161,-23.64268854,-28.47358121,-28.56981153,-41.66965981,-47.98408967,-45.510964,-44.02931613,-45.07324219,-38.15492714,-35.5210625,-34.60685931,-37.04406069,-43.00741294,-49.51076321,-53.68724885,-60.34686233,-63.17121677,-61.60529582,-55.71719843,-47.15820313,-40.31054824,-32.01336267,-32.32176682,-37.01581666,-35.267321,-30.10437052,-31.26379534,-41.13602545,-46.97161453,-51.22052131,-51.01118641,-49.89257813,-49.38844553,-48.35411066,-47.33002862,-42.83408651,-38.22421005,-33.72472277,-29.28292489,-39.37092719,-41.61393358,-42.24244932,-40.0947815,-33.72558594,-31.20229008,-28.16344823,-23.68919519,-20.23886379,-19.03342031,-16.89497717,-21.16135604,-30.50438709
NJ,72.62769791,68.0774814,70.16436864,73.3803082,74.78454968,73.61471453,72.62934551,74.28035938,76.1413022,77.14905176,80.92119902,89.8036036,75.89810503,70.80384685,74.01275713,79.00090431,77.8411248,73.04282542,69.5598716,66.62477259,63.05489071,59.58117136,58.24659513,57.99329313,45.28173145,38.26438033,34.57552148,20.90441771,13.4798817,7.739271547,0.770904733,-1.889642263,-1.482870023,-0.509279375,-2.571179448,-3.236624002,-18.68992183,-31.50970786,-32.04095786,-30.45415096,-29.85985665,-23.40936442,-20.06038845,-17.39760764,-17.77937707,-20.10467892,-26.84104506,-32.65623066,-44.9010618,-48.75249501,-47.12839,-45.23423702,-37.47511824,-33.24740277,-27.44083565,-28.5530015,-31.47500378,-31.25801041,-29.90108535,-31.18909855,-39.27002406,-45.9898385,-49.75229124,-50.27705454,-51.91632821,-52.17384105,-51.3111365,-50.59368283,-49.56791467,-47.41887947,-44.03535672,-42.74336526,-48.49228486,-50.89366721,-49.83100827,-47.32018765,-46.85425321,-45.56620335,-44.14776128,-42.47119785,-38.89102748,-37.43937486,-35.8191275,-37.97157817,-42.45424183
NM,67.07756495,68.04976947,69.02902566,68.95090268,69.63327132,69.58635006,67.77394094,67.2176441,64.72468575,62.52747789,60.10609945,61.55461611,44.35805045,44.73976559,44.18507011,43.77201673,44.8923731,45.71667258,42.00184815,38.98085194,37.03223015,36.40271603,31.99736021,29.95772535,19.59036602,19.93278897,19.73297506,19.76827388,12.45017273,-0.46326768,-7.908175679,-12.48108017,-15.69447449,-16.01778125,-15.24735386,-15.17523524,-24.57803907,-26.2400711,-28.25034288,-30.43538089,-32.10204624,-30.26935345,-28.48840037,-27.29740768,-28.81726633,-31.57637634,-34.63207858,-36.06163917,-44.41494405,-46.73110038,-45.88406527,-47.11856011,-41.88679246,-36.68421852,-29.18632363,-30.00504529,-29.5070541,-26.43007181,-21.69708353,-22.41101868,-29.30020861,-33.083375,-34.52011084,-34.36536768,-35.15280362,-33.12237355,-32.25037693,-29.39961079,-24.02240008,-24.36129159,-21.21735157,-18.72630574,-26.85378342,-26.6677776,-24.29255185,-20.57188463,-17.83417486,-14.76380943,-11.94251253,-7.015352087,-3.715720915,-0.544672954,0.690407902,0.861857354,-5.879006258
