StateCode,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012
6,474804.3033,473753.8505,472251.0316,470324.4842,467319.459,463858.7533,459429.6643,454811.1408,449620.6165,444173.6035,438698.175,432828.628,426983.9091,420085.3251,411844.5398,402184.6493,391902.2946,381916.9277,371803.8232,362067.8141,353072.9276,345294.613,337753.7368,330518.4801,323755.1207,318829.7977,314750.423,310917.1939,307202.668,303956.4244,301549.0158,299536.9368,297960.8909,297120.7471,297948.4281,299842.8866,301766.9955,302570.8285,303597.8687,304877.0625,306285.5271,306221.0094,305091.3723,303161.7858,301193.0006,299080.7588,297209.7775,295877.1501,294839.465,293845.3103,292380.7825,290821.9399,288479.9479,286594.9959,284953.5991,283163.2516,281026.1299,278744.4077,277617.7539,276883.4691,276504.9573
48,139567.1123,139709.4246,139691.6202,139908.0247,140303.8042,140818.4047,141277.6332,141765.7237,142246.7191,142689.6434,143058.7113,143399.1495,143261.5466,142863.649,142277.7844,141970.3409,141750.0266,141552.4486,141389.0892,141040.9124,140537.1373,139937.9013,139350.0115,138806.3879,138311.7865,138052.0409,137945.4606,137929.0156,137928.8307,137904.8413,137915.6694,137800.2154,137647.8759,137445.6117,137488.0308,137612.121,137672.4068,137658.9152,137683.7557,137857.3743,138057.8756,138103.2142,137858.458,137385.7312,136825.7853,136262.376,135677.8985,135170.2131,134729.0542,134264.9005,133808.7804,133367.4172,133017.8786,132661.6416,132463.9333,132347.6272,132306.0063,132194.4238,131985.8588,131742.2436,131630.6881
12,251767.5054,250726.7732,249530.9405,248150.0298,246351.9004,244104.561,241397.276,238405.1369,235341.8289,232208.7743,228932.8077,225610.4296,222000.9099,218438.4214,214633.714,210928.8606,206948.5561,203077.7217,199119.9775,195005.1917,190820.5257,186587.8357,182426.0424,178446.9416,174704.4493,171378.9778,168252.6967,165139.8567,162128.4295,159263.7912,156812.7065,154554.4413,152486.8729,150737.6828,149571.4304,148685.0929,148002.7911,147408.6369,147003.9038,146650.5259,146192.3467,145501.4292,144543.8894,143348.1477,142042.8275,140677.7215,139295.3018,137977.5778,136660.7851,135412.1413,134136.8762,132903.0565,131670.7845,130556.8977,129530.4092,128722.7881,128115.6857,127767.6503,127589.7469,127508.6548,127536.8153
36,277067.2733,277286.5223,277577.1782,277696.032,277923.835,277958.6635,278014.2439,278091.0996,278096.986,278298.7898,278502.0219,278612.3952,278680.6514,278544.2775,278388.7631,278034.7319,277442.761,276634.7437,275563.9312,274405.7432,273111.2769,271555.6365,269852.6071,268219.6027,266709.1099,265409.2693,264257.0456,263275.804,262373.9159,261394.4904,260379.3945,259283.6493,258360.7334,257646.6139,257190.2528,256884.0752,256660.7752,256642.5923,256719.7542,257106.7396,257520.593,258074.1138,258428.3955,258342.7449,257807.035,256838.8764,255825.8222,254799.316,254075.1902,253519.6725,253177.8575,252718.4487,252225.8834,251491.8344,250773.7121,250072.4009,249432.2705,248794.8836,248101.0469,247514.3234,246998.0832
42,162642.3838,163019.0337,163491.6466,163927.8757,164347.3021,164666.4382,165010.6064,165257.6147,165381.8666,165463.2873,165567.3413,165649.2063,165606.522,165576.5483,165511.4789,165466.2097,165266.0671,164946.6855,164378.6438,163639.2512,162859.1612,162181.9868,161544.5598,160857.4895,160156.7289,159696.2886,159468.8093,159331.802,159093.4917,158766.5925,158409.0176,157988.4852,157591.1201,157320.1717,157265.2373,157350.5398,157593.5381,157932.3314,158403.212,158860.8189,159161.0697,159213.9848,158971.3834,158510.5156,157824.0176,157013.4144,156122.1252,155280.9749,154549.7316,153957.2076,153505.5011,153022.7158,152464.367,151751.5113,151039.7323,150448.6897,150024.7221,149676.8044,149328.6542,148989.5191,148694.7518
17,205251.9657,205751.3331,206150.2805,206336.3549,206356.7133,206237.1373,205965.5755,205620.6561,205072.3067,204461.707,203825.8973,203071.5766,202248.4023,200628.4778,199869.1255,198452.9645,197954.755,196315.1462,195250.8496,193256.6368,191560.9108,189259.7565,187103.9719,184572.1816,181842.4142,179667.2174,177546.5895,176205.684,174616.4633,173348.2769,172103.6107,170975.83,169436.3345,167937.7171,166473.1853,165724.7593,164994.1713,164655.1883,163856.8997,163948.981,163625.8084,163925.7372,162754.5678,161719.4266,160083.9266,158756.5234,156944.7504,155174.123,153581.3491,152330.3421,151423.2015,150345.0134,149524.1644,148479.9088,147840.567,146948.8418,146087.2189,144650.4142,143475.8004,142028.3786,141078.5463
39,127178.4486,127088.3347,126964.2775,126825.255,126662.7919,126515.2219,126318.0307,126085.1185,125905.1105,125695.8401,125353.0063,124919.7797,124454.3808,124005.9499,123639.4904,123322.0891,123065.0134,122772.7295,122488.6784,122148.2931,121742.8462,121213.6212,120681.7284,120049.3927,119320.0106,118521.1121,117798.5869,117289.5975,116930.428,116615.0578,116238.3297,115830.3864,115453.5696,115182.8381,114913.4757,114684.4612,114465.3364,114413.9577,114389.3575,114429.1707,114427.0943,114373.5108,114129.7173,113766.3978,113283.4893,112741.8126,112104.7896,111410.9561,110759.7991,110152.7481,109673.3845,109178.818,108692.3682,108218.7295,107882.0323,107629.9343,107367.347,107051.9783,106718.7148,106423.3383,106078.068
13,164849.1376,165219.6886,165575.1035,165949.268,166269.0794,166485.3753,166587.5635,166625.0995,166515.2028,166300.1777,165902.4901,165492.624,164875.8789,164182.4713,163341.2617,162617.7891,161924.6441,161196.5316,160326.4424,159321.3604,158250.9594,157059.9904,155575.1176,153784.3207,151962.0627,150328.2027,148858.9371,147297.2413,145667.9318,144107.1416,142788.2131,141663.3023,140604.4504,139555.7451,138623.6809,137880.6197,137189.0586,136593.8539,136115.8378,135900.5042,135720.5431,135427.8243,134714.1675,133688.9173,132322.0396,131008.5241,129659.4056,128421.5799,127191.8929,126164.1997,125125.2825,123939.055,122488.3642,121061.4004,119859.5803,119013.3557,118449.1777,118018.2309,117655.4609,117058.518,116551.9934
37,163149.2294,163729.4151,164379.5177,165049.9803,165774.8096,166476.1419,167080.4457,167625.263,168053.7983,168390.7668,168640.3541,168801.6265,168909.4757,168974.0669,169053.3154,169095.2751,169047.5724,168820.1606,168436.7495,167988.7081,167512.3234,167026.6771,166416.9775,165687.1686,164884.0016,164280.2459,163802.2808,163312.3015,162669.1113,161941.4465,161220.2515,160404.2418,159660.1679,159039.8063,158621.4694,158224.5537,157859.2941,157461.4703,157143.6199,156997.4236,156945.4518,156812.4236,156403.3891,155820.2096,155151.5336,154489.2902,153811.2932,153154.429,152474.2972,151832.8341,151173.7648,150464.7425,149771.9959,149139.1585,148584.0436,148020.9368,147522.8631,146958.3105,146396.5416,145855.5133,145436.04
26,142482.8041,141881.6727,141245.6651,140615.1612,139861.1905,139155.0369,138306.3167,137564.6794,136631.4468,135693.2078,134645.4812,133717.7313,132770.2744,131676.5183,130353.0992,128813.0241,127308.9341,125841.6707,124360.0874,122606.4293,120898.2957,119420.3247,118084.3329,116509.5916,114553.9265,112528.7923,110565.7493,108879.0523,107398.6769,106043.9921,104905.7386,103812.8071,102849.8528,101776.4598,100833.3438,99986.1082,99441.00563,98921.44251,98592.04633,98449.12577,98569.87372,98766.21471,98698.09552,98392.21089,97795.57101,97104.04908,96276.75252,95487.496,94673.88947,93988.84853,93381.4913,92816.85972,92309.196,91811.74065,91455.84893,91287.1339,91239.50665,91189.4046,91039.01983,90849.29927,90703.94311
34,363682.0678,362791.2618,362553.6951,362701.4369,362639.4379,361880.9103,360467.6207,358754.9063,357077.7248,355547.5577,354008.9824,352445.7596,351074.5756,349979.4937,348595.5792,346482.5683,343607.8347,340652.0338,337819.9067,335104.6107,332328.0904,329389.2944,326268.0838,323409.9689,321220.3786,319436.7435,317715.3172,315509.4377,313156.7295,310781.5649,308608.9761,306733.2376,305158.4239,304007.3784,303237.8745,302930.4668,302856.1006,302930.82,302871.5358,302769.2665,302500.8782,302040.4691,301223.8137,299966.8353,298260.4306,296253.3461,294286.2211,292475.887,290993.0262,289593.4587,288154.1845,286475.7224,284572.2593,282530.7441,280351.8964,278399.8757,276693.6205,275166.7079,273548.1748,271868.3594,270518.5722
51,260913.3716,260813.4534,260748.7192,260899.6406,260718.6376,260133.0159,259029.6504,257802.7597,256680.5763,255708.9939,254748.4543,253481.7394,252015.0084,250371.1214,248437.1462,246235.6757,243890.6936,241851.4575,239770.5538,237470.6824,235093.4378,233082.733,231417.696,229915.2099,228282.601,226705.3179,225159.9421,223780.3772,222606.8931,221531.7835,220578.5165,219591.1713,218623.3718,217751.4072,217256.107,217165.8768,217456.9193,217801.2085,218167.4972,218561.691,218919.2012,218944.7627,218392.7207,217494.3748,216523.9658,215645.4827,214764.9204,214062.0861,213452.5057,212843.0988,212136.7422,211466.6868,210853.7218,210314.8141,209769.1332,209286.0627,208703.9231,208084.2294,207554.772,207296.2228,207228.1181
53,309240.1444,310366.4692,312085.6667,314262.4536,316200.2041,317447.2569,318025.3471,318473.034,318674.7811,318162.6197,316924.6115,315431.6897,313949.9008,312609.6973,311263.379,309429.4451,307015.8845,304219.0101,301493.3468,298533.5551,295508.0562,292646.0788,289891.6972,287026.2045,284443.4715,281787.6804,279005.9931,275395.246,271992.5156,268992.9578,266806.4846,264895.4412,263312.1148,262256.9106,261728.8951,261377.3925,260420.0725,259325.8899,258270.049,258209.2159,258444.4513,258102.9997,256602.5155,254232.1634,251848.5674,249345.4668,246975.1678,244687.0237,242744.4724,241211.6333,239485.2127,237543.1802,234750.0433,232244.3476,229895.7934,228080.579,226221.0564,224480.6004,222897.79,221598.2549,220691.592
4,273351.5656,272015.6684,271306.8275,271050.5302,270725.8071,269811.6501,268275.3268,266166.9032,263529.3653,260869.6042,257388.1381,253921.7599,250210.5312,245750.6287,240854.5583,235154.5308,230691.1493,226332.5584,221794.0315,216104.0538,210381.0601,205361.9216,199712.8102,193863.818,188431.2476,184957.7974,181843.5224,178694.0248,175154.9019,172148.4715,169622.7962,167320.4306,165187.154,162915.7576,161930.8738,161653.5762,161576.0687,160735.4668,159683.8157,159167.7573,158519.9987,157724.7845,155840.033,154109.6467,151962.0193,150238.9707,148347.7564,146598.0198,144722.822,142953.0453,141535.3887,139941.3353,138399.0233,136738.0998,135606.1887,134895.6844,134455.4253,134275.9964,134114.3552,134608.1253,135118.4468
25,345722.2934,344706.5733,344095.9975,343465.8016,342743.3033,341730.1131,340354.5341,338928.6523,337528.2345,335950.0651,334325.462,332696.3163,331001.7538,329079.8297,326974.3931,324996.5545,323291.7801,321777.0082,320075.5749,318120.371,315671.1467,313021.4279,310342.0751,307936.9692,305854.51,303864.7676,301830.8904,300058.5681,298857.9829,298084.6927,297526.1024,297007.0198,296673.6006,296408.0674,296444.3472,296986.4197,298026.7365,299377.1959,300502.6114,301636.6231,302380.3118,302967.6695,302811.9345,302181.7599,300672.7083,298972.7455,297364.3963,296502.493,295789.0477,294765.3946,293298.4173,291997.3963,290883.4731,290119.4747,289371.5895,288593.7077,287386.8656,285803.2807,284177.1522,282948.3524,281948.9815
47,144470.1943,144853.3429,145306.9271,145842.4262,146374.3588,146852.3606,147245.7266,147550.6837,147693.8216,147720.3951,147557.9408,147297.85,146865.3683,146449.9446,146099.4768,145906.488,145771.506,145589.2438,145274.1027,144819.1542,144282.3899,143779.0994,143251.0592,142705.6878,142202.8463,141816.0243,141442.866,140944.857,140291.5676,139611.5784,138965.2137,138443.9898,138013.4603,137685.4766,137404.2139,137200.6548,137101.9158,137039.0225,137061.5789,137114.1001,137198.8651,137178.4657,137032.9062,136755.9922,136380.0489,135915.4499,135427.1238,134894.5699,134291.1275,133739.3846,133217.9381,132832.8443,132435.886,132087.9934,131738.3138,131434.8518,131144.2825,130815.0341,130503.262,130215.6314,130077.4236
18,115376.4767,115451.3518,115445.8235,115514.9429,115494.3836,115461.5967,115343.8107,115306.8301,115260.9782,115328.8116,115537.8972,115865.0848,116085.0784,116149.2037,116110.1987,116020.381,115888.344,115761.8224,115573.0948,115273.3615,114877.2379,114551.6181,114249.8559,113879.975,113536.5908,113235.2218,113063.2331,112922.0804,112800.7009,112691.2001,112477.5742,112217.6586,111939.66,111693.7594,111551.0421,111488.9069,111422.3837,111433.4822,111449.8872,111610.1232,111696.0528,111769.1892,111712.0457,111535.6256,111165.0383,110717.8735,110207.8958,109774.9517,109352.825,108963.8632,108629.9241,108357.5292,108099.9534,107867.8529,107741.727,107776.3154,107858.7272,107892.5453,107825.5105,107684.805,107447.4361
24,339004.743,338732.4077,338775.7275,338906.8602,338967.8903,338761.4866,338302.7309,337741.526,336931.3149,335447.8093,332970.5948,330119.6965,327651.8558,325672.8456,323687.5581,321280.7418,318121.8038,314434.4333,310177.5374,305954.5716,301669.8109,297629.3979,294243.0927,291115.3181,288064.5813,284761.1223,281338.6224,277860.9193,274600.5737,272121.186,269901.7349,267989.2818,265781.1389,263937.3522,262481.7666,261499.9102,260954.5977,260334.4294,259895.2517,259554.5962,259627.3029,259598.7064,259116.5917,257767.8761,255892.2069,253918.7765,251925.1312,249927.4172,248082.0977,246943.9236,246402.8886,245841.6716,244849.4997,243767.613,242542.0393,241236.091,239684.3165,238466.863,237623.3329,236944.7877,236168.3332
29,136897.0903,137063.7241,137208.7355,137304.315,137350.2289,137345.2632,137318.1492,137258.3808,137140.3066,136960.312,136658.9035,136326.8012,136027.9147,135888.3276,135788.9422,135546.8071,135211.7533,134788.2127,134344.0863,133857.8195,133393.2129,132973.4298,132437.189,131857.5583,131288.8226,130870.7492,130553.7121,130241.5157,129845.0921,129306.5934,128692.7721,128147.9089,127642.3565,127256.1043,127125.7603,127208.2401,127248.1826,127087.9362,127027.7016,127175.5404,127365.7349,127277.3248,126905.7728,126316.4551,125588.8869,124765.3381,123910.5274,123086.1725,122345.459,121692.5132,120986.9869,120261.8439,119542.1645,118936.8273,118446.1521,117948.7422,117530.9491,117042.3907,116618.4432,116146.6588,115801.2318
55,174572.2142,174799.2456,175062.0259,175223.6766,175301.1819,175297.9177,175111.3905,174987.3553,174895.5874,174925.0305,174889.2273,174830.8082,174717.9929,174404.0315,173834.5325,173119.7004,172454.4894,171971.2624,171500.9843,170969.7304,170297.1715,169364.0133,168238.85,167118.8924,165663.7998,164630.4478,163763.1375,163541.1373,163142.4327,162707.3163,162110.7692,161627.3078,161100.3802,160575.4265,160009.1342,159544.9445,159429.3745,159626.102,159987.6315,160322.9837,160522.6073,160386.4511,159932.0337,158973.4142,157623.1762,156201.1192,154836.1831,153678.5599,152658.2894,151665.0254,150762.9771,149815.4481,148919.2118,148109.8805,147296.6051,146672.1276,146174.508,145690.2408,145268.7593,144734.5871,144354.6507
8,235132.7905,235018.8152,234954.71,235089.1884,235489.4692,235904.1347,236210.0075,236354.1966,236169.3761,235727.4708,234996.3361,234140.0687,233136.8073,232224.8647,231350.0888,230580.0383,229719.4247,228872.6492,227873.9604,226921.0482,226120.6417,225487.9408,224776.0475,223981.8646,223218.779,222757.9299,222445.5571,222207.5037,221910.8076,221569.9758,221068.8532,220579.1199,220166.567,219948.7799,219967.9959,220166.5352,220664.8077,221248.916,221761.9877,221920.9681,221636.0201,220995.3562,220102.8265,219089.237,218029.3148,217037.8565,216123.6247,215247.6095,214507.1798,213830.3945,213186.1356,212509.2786,211614.3363,210796.5034,210009.2351,209527.2428,209258.7141,209109.7829,209083.0287,209131.199,209397.1486
27,207682.435,207763.1883,207673.9693,207395.0224,206918.1826,206298.3357,205443.4417,204652.895,203868.5686,203171.5635,202222.1779,201019.8519,199631.1182,198028.9889,196475.2514,194964.8388,193621.7103,192397.22,191071.3565,189421.1935,187538.697,185568.0373,183759.3516,182126.5365,180585.9447,179134.4176,177458.5116,175908.9178,174681.1575,173878.2298,173307.8463,172839.1396,172255.665,171530.3886,170784.0744,170343.4395,170137.5367,170212.4297,170648.6713,171172.9984,171643.4378,171634.5482,171259.0903,170269.644,168826.4985,167182.7084,165662.6769,163967.8757,162359.8954,160683.2627,159452.9347,158187.8848,156947.9478,155682.3177,154559.6377,153708.9981,152953.4114,152227.9447,151432.9847,150613.8764,149965.343
45,159565.6849,159965.0418,160337.8042,160593.2341,160840.7101,161007.1658,161170.5622,161306.1877,161391.5137,161328.067,161194.6829,161038.3158,160989.7549,160882.6575,160627.1161,160305.0381,160001.6333,159730.104,159236.1469,158586.2398,157875.6811,157224.8346,156377.8414,155506.4542,154505.1843,153597.0825,152848.3349,152144.3447,151338.6342,150350.5586,149434.2732,148702.9315,148057.4178,147461.4823,147006.0975,146722.1178,146583.8165,146402.9935,146156.4412,145977.571,145918.2695,145782.5393,145427.2944,144933.4563,144302.8659,143612.2502,142928.5418,142158.7081,141302.0845,140308.7028,139491.5549,138721.0942,138018.93,137339.9822,136812.9126,136341.1791,135871.3494,135389.576,134938.862,134712.8114,134684.0963
1,131162.4032,131597.9342,132129.7475,132812.4616,133225.6926,133497.5149,133588.7026,133711.251,133809.2862,133896.2425,133883.8864,133790.4731,133587.6327,133380.9684,133142.8218,132964.1056,132849.2017,132833.5971,132782.2846,132549.3965,132265.6142,131864.0645,131520.0117,131016.9377,130594.6718,130112.718,129641.9949,129049.3898,128465.3981,127854.4895,127270.3956,126664.9028,126087.2219,125607.8646,125218.0234,124899.0115,124702.6585,124562.4319,124297.7849,123922.8907,123478.6301,123035.3108,122458.5364,121824.4975,121244.0795,120775.3113,120230.6453,119589.3295,118904.4505,118309.9745,117890.4684,117555.5401,117300.1291,117029.6093,116732.4914,116430.0314,116088.3328,115734.731,115286.3064,114910.9059,114771.0986
