StateCode,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012
22,149725.0215,150265.6577,150872.5225,151497.6768,151919.0117,152263.3953,152529.9178,152908.6263,153245.5339,153492.7584,153690.1152,153774.9992,153870.1429,153825.6213,153747.3429,153632.4223,153591.5075,153587.5195,153588.2698,153641.2729,153664.9281,153631.8855,153360.1511,153054.0212,152757.2729,152665.1062,152638.2451,152797.6365,152868.3171,152923.5891,152830.6865,152629.4552,152378.4294,152117.2262,152022.0556,151839.4493,151821.0153,151855.7453,152080.1755,152215.4249,152362.3241,152490.8681,152464.7467,152349.8407,152231.0454,152132.2121,151943.685,151477.2502,150663.8015,149771.6804,148959.1897,148441.8336,148066.1558,147866.0007,147733.3693,147642.4654,147488.1365,147389.0248,147253.1306,146988.6796,146756.6214
21,107241.5499,107394.0154,107501.1278,107516.5061,107513.6976,107531.7756,107604.1339,107690.7816,107771.5796,107883.1574,107927.6321,107931.7074,107880.6847,107854.8622,107832.27,107692.6255,107514.9746,107329.8709,107260.5721,107257.3943,107284.6046,107300.0572,107243.1376,107143.2548,107062.6641,107032.5145,106984.3704,106896.6705,106736.0471,106562.6715,106362.3928,106175.4089,105972.848,105823.8145,105720.7604,105707.6379,105688.5938,105668.481,105714.2989,105847.4157,106003.5163,106025.5079,105938.544,105790.3957,105649.5538,105500.8832,105216.6778,104843.3808,104344.0405,103847.6789,103393.4991,103055.705,102786.1201,102538.7736,102309.893,102113.1034,101921.6871,101716.6541,101615.2044,101554.3437,101537.7452
41,264916.0684,265770.8449,266792.9109,268220.5215,269694.0105,270711.1544,271244.4264,271347.0675,271306.8169,270990.2285,270304.3687,269376.476,268013.3494,266968.5404,265687.1417,264381.0844,262547.9507,260546.1767,258492.0656,256270.1453,253964.039,251620.4797,249353.8579,246972.1708,244899.4838,242656.2125,240411.339,237858.2562,235444.2504,233010.7063,230601.3507,228584.3245,227123.7167,226127.3544,225313.3959,224669.4283,224049.2738,223558.7044,223416.3046,223211.8846,222545.0098,221392.1719,219962.7047,218301.1033,216254.2616,214216.1127,212384.5712,210665.2392,209065.2907,207388.2899,205537.0494,203620.9152,201902.0116,200618.9995,199589.2694,198641.6319,197829.5233,196906.0317,195855.2304,194721.2099,193927.6748
40,105086.29,105290.0859,105451.5486,105622.6708,105849.959,106147.2572,106503.0565,106839.9466,107106.2168,107283.5046,107447.2244,107578.956,107627.2302,107689.3947,107587.6657,107599.3979,107639.856,107854.5638,107955.07,107965.3931,107962.1034,108032.1612,108003.1232,107891.1098,107732.5596,107493.3085,107318.0697,107186.3534,107231.5689,107354.3603,107491.0413,107627.2748,107733.4792,107765.6283,107881.0665,108001.0656,108183.0098,108327.7303,108547.9894,108842.8787,109148.0281,109272.5283,109151.2506,108915.2436,108608.7907,108212.448,107657.7083,107179.2382,106831.9271,106623.3274,106386.5446,106120.5094,105818.6376,105552.6874,105445.9692,105463.6524,105572.7939,105483.3995,105310.6819,105088.8712,104960.8921
9,302116.1158,302138.6791,302188.8231,301999.692,301652.9406,300983.8531,300140.1902,299376.0097,298849.7815,298328.243,297413.918,296269.379,294307.3953,292192.5484,289723.8596,287816.0068,286307.4922,285061.3511,283584.3662,281584.683,279116.7966,276527.0109,274078.8936,272030.1755,270227.0788,269081.4327,267720.9057,266411.4368,264418.545,262396.1487,260264.1863,258714.5449,257393.8541,256348.8852,255011.4931,253726.8669,252488.9081,251851.7013,251836.7492,252535.1426,253181.0457,253679.5014,253427.1248,252694.4942,251480.7625,249642.2787,247350.3336,245090.0648,243776.5392,243137.8745,242301.0855,241235.925,239881.7469,238916.1036,237694.6819,236218.7131,234421.6484,232517.4157,230924.513,229450.8144,228258.0401
49,220123.3728,222689.3034,225303.0444,227765.3505,230182.5027,232831.0714,235502.8135,238132.0898,240118.3671,241645.6487,242932.1618,244189.6784,245022.5154,245155.9531,244438.8763,243099.3548,241378.3217,239380.7534,237306.5847,235050.4957,233095.1644,231272.3673,229614.6492,227784.6315,225531.1124,223288.5537,221032.559,219263.5862,217443.6781,215652.6227,213916.3746,212257.0964,210677.3516,209255.2847,208239.1253,207501.3563,206777.9593,206097.899,205514.4139,205213.2095,204885.4013,204078.8365,202646.7365,200731.2248,199073.6688,197563.7191,195944.0389,194004.8357,192190.142,190528.2541,189370.439,188284.2978,187449.0135,186458.1485,185626.1225,185118.5218,184411.9223,183696.7534,182940.8186,182780.6443,182762.4226
19,116374.4189,116621.8462,116853.5073,117098.9067,117227.9676,117272.0418,117268.8715,117353.5111,117461.8136,117585.924,117700.5856,117876.0968,118102.9682,118210.3249,118152.3331,117974.7499,117844.6218,117725.8788,117613.9402,117521.622,117478.67,117393.5829,117300.3951,117193.7093,117042.5564,116840.6492,116663.7055,116560.0917,116498.9457,116400.5894,116321.4587,116222.6445,116123.4398,116013.4713,115929.2135,115867.1961,115869.6474,115940.5195,116152.911,116366.5165,116522.1629,116505.859,116372.1136,116150.9555,115865.0355,115510.5624,115156.0431,114795.764,114515.7878,114234.8676,113948.5508,113647.2961,113355.6199,113117.7778,112951.8438,112849.8027,112812.4729,112791.2394,112823.9055,112886.7206,112904.4024
32,324228.8168,323319.1789,322195.3038,320561.7064,318542.3732,315773.1775,312484.9957,308953.6493,305010.038,301186.1962,295794.0925,289943.7021,282624.9015,274650.2256,266451.7523,259402.4701,253615.772,247382.6997,240692.4471,233680.9634,226608.8115,219895.3987,212638.9526,206271.8271,199845.212,194759.4328,189773.5876,184825.3255,179074.6786,173065.9589,167171.2111,162455.7292,158790.3999,156348.8837,154511.7973,152729.7936,151686.4651,150801.0243,150030.0225,148820.547,147600.9142,146950.4444,146332.9747,145591.9057,144433.8417,143323.7812,142638.2881,141958.3955,140753.0722,139047.9299,137138.2622,135205.7782,133789.1757,132231.4152,131091.0984,129534.7669,128564.0831,127812.6214,127300.7333,126802.2681,126587.4358
5,122253.8339,122476.7219,122647.9123,122843.6843,122942.1509,123034.1226,123098.9427,123263.9065,123380.6105,123481.3394,123476.3447,123472.0951,123429.5791,123441.941,123474.7119,123529.6398,123481.5496,123317.4261,123113.5369,122830.867,122554.5425,122223.7652,121917.9721,121567.0539,121186.145,120738.3728,120263.0997,119785.1198,119401.4588,119124.8316,118856.0273,118521.8885,118127.9092,117754.5708,117548.2377,117473.2813,117561.6301,117663.8575,117796.5858,117892.9577,117991.3687,117997.87,117822.8297,117580.8158,117172.2785,116742.9573,116203.9096,115690.0373,115238.8185,114906.1877,114693.1768,114484.6414,114196.4175,113942.6249,113779.3511,113728.0816,113725.4105,113767.9372,113782.9908,113752.1428,113731.0456
28,116609.6065,116945.7782,117166.9415,117369.0725,117744.2936,118068.9096,118236.2338,118378.8711,118564.1664,118803.5953,118929.7632,118857.0963,118822.7694,118700.0748,118618.7974,118308.7804,117765.4187,117159.4583,116519.7508,116014.845,115524.8957,115144.5011,114889.8669,114716.9464,114447.6171,114145.9708,113893.4694,113722.0879,113520.4424,113246.0566,112995.4077,112676.1,112321.8364,111912.5199,111572.0393,111305.4775,111153.4206,111084.4088,111005.4167,110877.7039,110693.0453,110498.8458,110205.8098,109831.0131,109362.1447,108866.1038,108459.2216,108272.0353,108230.7446,108183.4355,108076.8065,107903.8404,107782.8006,107621.0597,107619.2443,107565.489,107491.2874,107247.7926,107057.2262,106932.5349,106851.8842
20,112585.8653,112817.198,113075.1526,113427.2029,113852.8641,114224.5406,114529.3727,114856.5039,115106.5574,115315.7639,115337.998,115299.152,115215.1518,115158.8886,115209.3179,115300.609,115490.5138,115664.7994,115736.8098,115806.2635,115763.4172,115728.3366,115463.1365,115180.6412,114785.1463,114562.9962,114471.5148,114628.4229,114818.7138,115034.2636,115172.3853,115254.1611,115204.9307,115169.289,115105.2236,115039.5199,114939.1152,114787.1924,114824.5437,114931.19,115151.8687,115287.0246,115215.3249,114878.1823,114308.6239,113799.9962,113313.7751,112884.9495,112463.3883,112131.455,111783.6664,111401.9583,111147.2503,110982.9709,110847.4124,110635.1058,110310.6652,109920.6327,109574.2,109305.1226,109177.8156
35,183305.3235,183998.6884,184487.7478,185240.6788,185993.1419,187104.7406,187977.5791,188729.8414,188971.7512,189045.3714,189035.5911,189118.5952,189087.5021,188942.2241,188629.4499,188160.5517,187573.3875,186799.5689,185892.1565,184890.1055,183958.2664,182883.4215,181820.8817,180933.6511,180311.3458,179665.0527,178502.9577,177423.8134,176404.8624,176245.6048,175872.6311,175606.2851,174855.46,174644.2908,174306.8752,173984.2584,173772.6786,173769.0012,174023.0889,173737.4182,173314.9736,172359.5276,171312.8964,170230.8632,169201.5894,167735.1746,166108.7498,164620.8406,164072.6307,163890.5729,163893.5027,163345.5762,162440.5369,161307.5414,160522.6986,159978.6617,159614.6977,159238.7992,158844.0839,158460.3609,158156.3964
31,129200.1793,129304.7077,129469.0775,129585.7594,129656.0624,129406.1208,129271.6386,129186.8552,129225.7919,128938.0914,128616.381,128283.2933,127934.6011,127437.3448,127022.1532,126771.9655,126624.8513,126478.1049,126311.0773,126092.8928,125735.5238,125261.5348,124714.0372,124147.3538,123646.037,123351.0587,123527.0509,123788.9083,124166.7522,124345.4311,124475.7283,124547.4688,124738.8629,125069.5202,125370.2816,125757.7275,126208.6219,126634.212,126790.7689,127159.5202,127435.8556,127538.9509,126976.5597,126160.4342,125260.4365,124461.9895,123723.3503,123209.5579,122961.3964,122890.7275,122817.9911,122451.7215,122179.4566,121986.5796,121993.365,122048.6154,122015.6149,122062.8833,122089.5755,122041.2683,121768.5566
16,194116.1009,194456.1277,194462.6478,194691.0543,195248.7057,195719.0139,196161.0107,196542.4013,196841.7186,197033.4422,197203.5831,197566.7248,197954.3003,198680.6647,198913.9172,198778.7987,197603.8908,196258.2071,194876.6805,193509.4996,192039.779,190428.2081,188732.3556,186939.447,184987.3656,182863.0861,180674.0784,178455.3477,176343.2753,174484.5202,172711.803,170945.4294,169055.2545,167371.2967,165953.7535,165104.64,164078.028,163312.2865,162335.9181,161697.2914,161095.9372,159883.8762,158236.9867,156441.7123,154564.8964,152697.9185,150722.6707,148914.7884,147261.657,145719.8466,144565.4696,143210.3032,141992.4527,141074.6809,140787.0022,140602.0561,140367.4739,140215.2791,140117.2254,140078.768,139988.5443
54,99369.8576,99508.07888,99733.30695,99999.88987,100229.8308,100420.3722,100564.7167,100715.7969,100813.9004,100905.7604,100943.6681,101027.646,101154.8218,101350.211,101513.6758,101657.738,101787.9771,101974.6218,102200.8564,102380.3653,101871.8549,,100141.0688,99777.55354,99848.1022,99998.27493,100173.3025,100092.3815,99903.66451,99683.33503,99429.22042,99228.57375,98591.36155,97836.05802,96971.14649,96528.78176,96344.51668,96355.7203,96572.38017,96852.14346,97115.1787,97365.85814,97551.90305,97771.43447,97645.00948,97330.37092,96875.39399,96603.41257,96402.83682,96239.44064,96003.66697,95809.45277,95645.38525,95645.39899,95648.19384,95698.02043,95712.86607,95737.30327,95769.74024,95791.85248,95778.71384
15,468350.5107,468387.1228,468837.0347,469282.172,469474.0775,469445.1861,468609.9352,467990.3573,467018.1921,466650.3319,466224.9991,465950.1875,465328.2436,464405.6077,464232.2683,464397.7681,465726.1776,466176.3375,463398.6757,458290.3744,452291.1934,448464.2117,445197.655,442197.1842,439559.9232,436117.5171,432819.1521,429282.1939,425611.2449,421155.2249,416799.8854,413450.0535,409515.6599,405106.2282,401116.0658,400007.85,400945.9474,403959.4264,405972.1757,408279.7008,409100.0911,411118.5501,412455.0701,413704.166,414238.2764,414614.0638,415918.6454,416709.636,417490.4928,417367.0411,417325.8578,415823.6338,413995.046,411662.7308,409823.5254,407836.7321,406001.3139,404921.8043,403545.4269,403423.9152,403664.0473
33,250282.0767,249310.2426,248784.951,248189.5537,247751.4259,247051.5994,246430.1157,245911.2721,245382.458,244772.6136,243837.9792,242673.3067,241348.17,240256.7341,239060.8233,238089.0595,236319.5835,234328.9176,232198.3265,230297.4502,228513.2596,226541.2926,225003.589,223414.1366,222410.9831,221395.7722,220517.6142,218985.5884,217353.8795,216017.6053,214976.4632,214052.1393,213034.976,212137.6478,211572.0334,211303.1718,211286.8278,211117.9989,210736.1236,210186.2528,209768.4073,209449.4871,209368.0275,209388.6465,209579.1851,209356.4206,208639.8726,207702.5383,206890.9796,206653.3831,206307.1586,205892.1618,205016.52,204146.2588,203019.8448,202112.9653,201280.8683,200803.1639,200180.67,199526.5145,198759.8248
23,198869.377,198882.5405,198699.3086,198400.0222,198018.2753,197373.4129,196360.4829,196058.0319,196184.8632,196750.3211,196745.5772,196843.1539,196930.2585,197036.2917,196980.4304,196395.3772,195399.5204,193892.4526,192527.0428,191196.6171,190196.9386,189317.3395,188641.0139,187690.4584,186562.366,185524.4001,184457.2656,183517.0921,181834.4668,180302.2125,178735.1369,177933.9744,177274.923,176663.8526,175991.3517,175581.1871,175306.2791,175254.8132,175630.556,176523.2424,177393.311,177366.3647,176580.2964,175578.983,174811.8679,174041.4896,173198.7398,172204.5549,171904.0648,172118.9655,172616.9468,172620.1563,172370.1868,172167.0942,172100.9053,171948.5888,171620.641,171170.6993,170692.5778,170177.5031,169601.5585
44,284061.0364,282970.5404,282108.2019,281275.23,280524.4126,278934.3939,277658.3936,276223.7063,275178.433,274019.6313,273272.4636,272561.5281,271537.2915,269824.0418,267997.5649,266038.8097,263739.7024,261274.8286,258418.4447,255366.8022,252163.0393,248913.2716,245750.9013,242406.0275,239074.748,235983.9057,232971.6391,230648.4189,228615.9452,226975.9662,225370.8918,224085.9881,223246.23,222776.6664,222803.5867,222919.5224,223789.0385,224763.6963,225847.7614,226018.0375,225710.2367,225413.4559,225286.3899,225077.387,224187.7206,222872.0738,221480.0426,220547.0757,219770.1698,219264.8213,218452.4126,217376.0669,215787.0339,214404.7265,212920.3595,211627.1682,210251.752,208869.5232,207155.9023,205546.6304,204445.9755
30,182661.0731,183300.4538,183776.987,184476.7661,185123.5112,185742.4923,186143.644,186678.6995,187218.6499,187813.9891,188474.1193,189214.2717,189898.9033,190345.4891,190131.7834,189757.7925,189550.5017,189792.3623,190060.0118,189977.6648,189804.545,189583.2269,189563.5159,189499.3347,189383.1009,189011.8435,188669.6838,188266.6731,187873.7759,187258.2871,186520.3153,185654.8955,184767.6469,184151.8405,183613.9894,183125.4696,182404.6255,181729.8237,181364.8465,181215.2655,181370.7107,181344.308,181200.7692,180880.6213,180587.5843,180227.9961,179639.5932,178842.9375,177861.5474,176741.9052,175745.7544,175149.1633,174825.9682,174632.8656,174326.427,174234.8692,174237.3263,174379.6442,174475.8721,174550.6644,174662.502
10,267689.3929,267386.0858,267302.3878,267826.449,268583.9999,269547.0622,270079.2726,270298.1326,270080.2379,269981.8482,269488.4132,268447.2888,266744.6607,265157.916,264384.6611,264023.5575,263418.2444,261908.7057,259996.9558,257838.867,255935.673,253850.7775,252102.1721,250383.58,248981.4858,247654.11,246216.2337,244844.2257,243222.3191,241754.1194,240487.6216,239658.1876,238960.0357,238360.9492,237709.6594,236949.443,236423.7344,236208.8078,236196.587,236008.3447,235815.5838,235609.8705,235246.1752,234339.2911,233174.7493,231530.8765,229810.0408,228222.3253,226838.4425,225664.2461,224341.9784,222947.4734,221311.6118,219800.9805,218633.9771,217629.4456,216387.3899,214874.7462,213574.1136,212232.0427,211191.5196
46,137641.9008,138119.0226,138360.535,138436.0171,138568.8186,138944.5684,139285.2561,139716.7367,140064.8225,140472.2749,140932.703,141485.9307,142126.6341,142656.1104,142986.742,143065.8729,143060.1889,143130.0482,143227.353,143403.3116,143572.7409,143791.8958,144039.9839,144246.6292,144510.7073,144552.4003,144475.3383,144154.1383,143796.0415,143424.2297,142994.665,142586.1443,142170.8701,141839.8617,141556.0992,141457.913,141536.8736,141609.6992,141727.6378,141855.6583,142098.7974,142274.9596,142373.8538,142433.2523,142391.0166,142352.3253,142303.8255,142276.9036,142224.168,142050.214,141885.5871,141626.1575,141440.4449,141410.6223,141458.6189,141556.0129,141534.9549,141565.9514,141653.3785,141804.4215,141960.6757
38,,,,,,,,,,,,,,,,,,,,,,,,,160292.5929,160302.3819,160259.8484,160048.5997,159701.366,159299.4328,159022.4053,159204.0684,159630.1413,160019.6964,159958.1127,159776.5919,159691.6028,159585.3158,159307.1429,158970.7122,158897.0864,159105.1841,159658.8311,160313.101,161108.2593,161660.5872,162022.8691,162180.1756,162217.6343,162230.3055,162387.4816,162699.0072,162762.8483,162414.1112,161969.0167,161827.0596,161889.9512,162094.4369,162265.8068,162392.7053,162570.2149
2,237137.3975,237968.0598,238320.8919,238797.1638,239585.1375,240402.2677,241243.3676,242043.0412,243006.579,243990.4384,244826.6953,245555.061,246134.4015,246196.3856,246227.4403,245991.6837,246027.4061,245936.0822,245912.2451,246102.2794,246195.9027,246421.8788,246488.3694,246455.7717,246261.7212,246438.5295,246772.9697,246987.2621,246653.4868,246226.8801,245764.3201,245355.2296,244960.9138,244572.7706,244547.104,244848.462,245575.0058,245843.7086,246060.1722,246203.1099,246709.3863,246973.795,247150.2744,247330.5502,247347.1898,247109.9007,246519.6452,246130.551,245773.9511,245355.8845,244642.9632,243749.3779,243096.4175,242870.5111,242893.0731,242979.1477,242888.5529,242813.2017,242746.2876,242874.9597,243506.6638
11,386741.7184,387652.117,388871.2656,389888.6335,390362.9033,390462.9943,390470.2641,390382.5979,390391.1936,390855.7997,391139.3439,390901.2238,390291.9356,389441.4027,388343.4456,386763.0672,385132.7327,383550.6952,381169.3354,378000.5502,375182.7776,373608.4442,372302.9012,370558.5044,369904.0696,370010.2607,369894.3374,368018.192,365161.9065,363040.4523,360725.9314,358735.2872,356394.4605,353946.7676,352966.6204,353981.0145,355787.8305,356406.0487,356091.335,357126.6853,360299.397,363776.4459,365731.4531,366486.6307,365619.6863,364422.9573,362299.226,361561.2396,360542.6744,360191.9752,359496.9925,359376.5346,359211.3886,359095.8983,359327.8411,358980.1755,358774.7484,358090.8505,357713.6863,356894.3971,356971.1768
50,212606.9694,213601.7973,214209.871,214547.019,214797.997,215168.3377,215381.3577,215373.4742,215516.5729,215929.3057,216548.3626,217163.0125,218221.3761,218620.5242,218750.8329,218114.1813,217565.7171,216960.7047,216226.4929,215797.652,215359.8104,214905.0341,214417.0525,213981.7905,213773.4122,213678.6405,213539.3196,213274.9816,213068.8283,212732.2592,212105.5245,211139.8549,210208.5312,209532.1055,209009.4041,208634.0143,208336.4808,208217.3779,208347.546,208524.8385,208646.1828,208663.4564,208892.4546,209192.0246,209350.3994,209504.2456,209658.4073,209902.5811,209856.6857,209779.3832,209615.889,209627.2068,209395.4341,209188.0452,208951.7724,208726.0206,208474.614,208297.9981,208479.2194,208691.2104,208824.9027
56,192278.8007,193119.0613,194022.1068,195075.2344,196331.3272,197729.382,198777.241,199531.7222,200040.1498,200615.4405,201123.914,201518.1258,201773.9818,202004.2874,202204.569,202237.4496,202102.4906,201791.8746,201546.5379,201326.6923,201073.0365,200721.8688,200455.7331,200319.5127,200305.1718,200198.62,199815.2022,199225.4,198802.7316,198531.3125,198284.0031,197741.8493,197090.078,196417.7065,195704.6802,195183.2773,194848.2876,194787.7169,194792.8313,194889.7644,195231.0397,195586.4445,195684.1663,195453.0667,195088.8161,194836.7445,194492.5752,194186.6159,193985.0004,193948.6951,193976.7559,193919.3751,193661.585,193087.1791,192609.4731,192400.9417,192517.1293,192501.1184,192585.2607,192753.3529,193350.1395
